Country Name,Country Code,"Population, total",Population growth (annual %),Surface area (sq. km),Poverty headcount ratio at national poverty lines (% of population),"GNI, Atlas method (current US$)","GNI per capita, Atlas method (current US$)","GNI, PPP (current international $)","GNI per capita, PPP (current international $)",Income share held by lowest 20%,"Life expectancy at birth, total (years)","Fertility rate, total (births per woman)","Adolescent fertility rate (births per 1,000 women ages 15-19)","Contraceptive prevalence, any method (% of married women ages 15-49)",Births attended by skilled health staff (% of total),"Mortality rate, under-5 (per 1,000 live births)","Prevalence of underweight, weight for age (% of children under 5)","Immunization, measles (% of children ages 12-23 months)","Primary completion rate, total (% of relevant age group)","School enrollment, secondary (% gross)","School enrollment, primary and secondary (gross), gender parity index (GPI)","Prevalence of HIV, total (% of population ages 15-49)",Forest area (sq. km),"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",Energy use (kg of oil equivalent per capita),CO2 emissions (metric tons per capita),Electric power consumption (kWh per capita),GDP (current US$),GDP growth (annual %),"Inflation, GDP deflator (annual %)","Agriculture, forestry, and fishing, value added (% of GDP)","Industry (including construction), value added (% of GDP)",Exports of goods and services (% of GDP),Imports of goods and services (% of GDP),Gross capital formation (% of GDP),"Revenue, excluding grants (% of GDP)",Start-up procedures to register a business (number),Market capitalization of listed domestic companies (% of GDP),Military expenditure (% of GDP),Mobile cellular subscriptions (per 100 people),High-technology exports (% of manufactured exports),Merchandise trade (% of GDP),Net barter terms of trade index (2015 = 100),"External debt stocks, total (DOD, current US$)",Total debt service (% of GNI),Net migration,"Personal remittances, paid (current US$)","Foreign direct investment, net inflows (BoP, current US$)",Net ODA received per capita (current US$),GDP per capita (current US$),"Foreign direct investment, net (BoP, current US$)","Inflation, consumer prices (annual %)"
Afghanistan,AFG,33753499,3.121341229,652860,NA,20114103581,600,77739869000,2300,NA,62.659,5.405,97.415,22.5,50.5,72.7,NA,62,NA,53.28514099,0.642329991,0.1,12084.4,0.943409015,NA,0.297971775,NA,19134221645,1.451314661,2.447563001,20.63432272,22.12404249,NA,NA,NA,10.13111817,4,NA,0.994575823,58.39109599,NA,43.34641959,100,2596917266,0.292136691,-281739,228991809.2,169146608,126.630723,566.8811297,-166983554.9,-0.661709165
Albania,ALB,2880703,-0.291205787,28750,NA,12635760849,4390,33981401261,11800,7.7,78.644,1.613,20.276,NA,NA,9.6,NA,97,107.2767868,103.0848999,0.982420027,0.1,7891.875,12.37701425,NA,1.665218525,NA,11386853113,2.218726375,0.56399135,19.78021442,21.763681,27.26739115,44.53361519,25.8190485,24.7381502,5,NA,1.162303864,117.9871153,1.634190367,54.61561626,100,8447046911,10.24058354,-12240,153312400.5,989578334.8,116.3466014,3952.803574,-910256726,1.896174026
Algeria,DZA,39543154,1.999946051,2381741,NA,2.15807E+11,5460,5.41234E+11,13690,NA,75.622,3.041,11.888,NA,NA,25.3,NA,95,98.12547302,NA,NA,0.1,19560,20.93967563,NA,3.951960939,NA,1.87494E+11,3.2,-4.986744795,10.5327897,32.75650093,20.52814168,32.67648091,51.77961256,NA,12,0.076813038,6.270242856,109.3176407,0.233281066,46.06550957,100,4671396333,0.376339888,-36371,72128990.59,-537792920.9,1.79879423,4741.49977,638915215.3,4.784447007
American Samoa,ASM,51368,-1.639270188,200,NA,NA,NA,NA,NA,NA,NA,NA,43.031,NA,NA,NA,NA,NA,NA,NA,NA,NA,172.8,NA,NA,NA,NA,673000000,3.149606299,1.469732765,NA,NA,63.59583952,98.81129272,NA,NA,NA,NA,NA,NA,NA,156.6121842,100,NA,NA,-1629,NA,NA,NA,13101.54182,NA,NA
Andorra,AND,71746,0.17437769,470,NA,NA,NA,NA,NA,NA,NA,NA,7.402,NA,100,3.6,NA,96,66.09499359,92.54579926,NA,NA,160,NA,NA,6.485769241,NA,2789881259,1.434140395,0.660588959,0.51342011,9.981268716,NA,NA,NA,NA,NA,NA,NA,99.42853957,22.64484328,49.60784606,100,NA,NA,-232,NA,NA,NA,38885.53032,NA,NA
Angola,AGO,28127721,3.617677518,1246700,NA,1.10414E+11,3930,1.90283E+11,6760,NA,60.655,5.774,148.074,NA,NA,87.9,19,51,NA,NA,NA,1.8,693826.9,128.2363901,NA,1.125185364,NA,90496420507,0.943571561,-3.518385346,9.122534372,41.93309219,29.75459795,33.13391814,34.20249083,18.77664497,8,NA,3.105426293,49.36244924,12.60448602,59.53163639,100,48771532654,9.984958464,74170,1252909012,10028215163,13.51193712,3217.33924,-10813085379,9.355972155
Antigua and Barbuda,ATG,89941,0.786935419,440,NA,1301652850,14470,1766297473,19640,NA,77.913,1.567,34.834,NA,100,10.9,NA,91,100.3881989,117.027771,0.990040004,NA,84.5,326.7626263,NA,5.450239602,NA,1437755556,1.445155299,2.788170374,1.445411315,15.92502718,70.69120079,59.35588907,NA,NA,9,NA,NA,195.6860129,0,35.81971901,100,NA,NA,60,52822644.38,114024660.1,16.56641587,15985.54114,-99949131.34,0.968993459
Argentina,ARG,43131966,1.078001344,2780400,NA,5.4328E+11,12600,8.4896E+11,19680,NA,76.76,2.301,65.395,NA,99.6,11.8,NA,89,106.0531311,107.5490723,1.028380036,0.4,290970,15.7800288,NA,4.301913806,NA,5.94749E+11,2.731159828,26.5799916,5.156685902,23.15305614,10.70565205,11.78057404,17.07070488,22.1490803,14,9.438368633,0.850128583,142.9639551,9.225691782,19.67030526,100,1.77185E+11,3.067548607,5522,685001365.9,11758994011,-0.437494568,13789.06042,-10883760784,NA
Armenia,ARM,2878595,-0.392995249,29740,NA,11738591315,4080,30505448341,10600,8.2,74.436,1.602,24.66,NA,NA,14.5,NA,97,94.22637939,85.79370117,1.037989974,0.2,3295.2,3.225347652,NA,1.85625279,NA,10553337518,3.199999999,1.213909905,17.22312003,25.70869944,29.72539121,41.95668313,20.73053013,23.09249267,4,NA,4.239225786,120.3535058,5.651814377,44.76309027,100,8831021221,14.07469273,-27283,363788468.8,184127986.3,120.7116704,3666.141822,-155376062,3.731691193
Aruba,ABW,104257,0.637959162,180,NA,2639315168,25320,3718236361,35660,NA,75.683,1.972,28.989,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.2,NA,NA,NA,NA,2962907263,-0.623625902,6.831286936,0.012519788,12.46882309,72.85291285,72.98075045,21.53891957,NA,NA,NA,NA,135.2427175,4.968985791,53.32600247,100,NA,NA,177,101227532.4,-26881396.99,NA,28419.26453,37200481.56,0.474763597
Australia,AUS,23815995,1.439216653,7741220,NA,1.44197E+12,60550,1.07998E+12,45350,NA,82.4,1.814,12.322,NA,98.8,3.9,NA,95,NA,159.1107635,0.925260007,0.1,1330945,146.6126839,5483.816402,16.19845822,NA,1.35177E+12,2.201810153,-0.622921249,2.375282585,23.68290667,20.05812647,21.53615394,26.25809902,24.50014864,3,87.81703813,1.953633592,108.1853261,19.68531481,29.30863306,100,NA,NA,209466,6032850095,46892808568,NA,56758.8692,-38634724990,1.508366722
Austria,AUT,8642699,1.120992502,83879,14.1,4.10367E+11,47480,4.26733E+11,49370,7.9,81.1902439,1.49,7.913,NA,98.5,3.7,NA,96,99.39652252,101.4115829,0.972829998,NA,38811.9,109.4473205,3800.29942,7.318859537,NA,3.81971E+11,1.014501586,2.300978667,1.129790194,25.17491325,53.08906056,49.33825483,23.80552569,45.12297832,8,25.15356994,0.698116413,155.8663134,15.03264403,80.83699546,100,NA,NA,115125,4750215268,-7975773544,NA,44195.81759,5836278366,0.896563335
Azerbaijan,AZE,9649341,1.191209858,86600,NA,63779093246,6610,1.40815E+11,14590,NA,71.451,1.94,63.093,NA,99.8,26.6,NA,98,103.2802124,86.49900055,NA,0.1,10778.87,4.540699406,NA,3.292794814,NA,53076235355,1.093975916,-8.849692569,6.177454947,44.89132034,37.79477749,34.80673042,27.91357117,34.18370725,3,NA,5.464876793,108.4519054,3.898571966,48.62628223,100,13337861420,3.714183938,1084,1293019000,4047630000,7.210855314,5500.503646,-838252000,4.027685737
"Bahamas, The",BHS,392697,0.912227428,13880,NA,10508280318,26760,11693074157,29780,NA,73.104,1.576,30.622,NA,98,14,NA,94,NA,NA,NA,1.3,5098.6,NA,NA,5.62112774,NA,11671900000,0.996758611,5.308932146,0.826771991,11.311783,36.33769995,37.12934484,24.9608033,14.83503566,8,NA,NA,79.24028134,0,30.88614536,100,NA,NA,1001,178800140.7,76075924.75,NA,29722.40684,-76075924.75,1.861483029
Bahrain,BHR,1362142,3.816604913,778,NA,31006860866,22760,59328731229,43560,NA,79.405,2.131,14.492,NA,99.9,7.6,NA,99,99.37207794,100.8134537,1.002130032,NA,6,195.6370274,NA,22.38562499,NA,31125851064,2.863047304,-9.369332141,0.315466039,40.2986503,82.90638896,71.65060855,25.46909766,17.20862114,7,61.84913614,4.644111349,184.9333623,0.93561435,93.00307947,100,NA,NA,29250,2367287234,64893617.02,NA,22850.6654,3126063830,1.848627424
Bangladesh,BGD,157830000,1.191061127,147630,NA,1.91339E+11,1210,7.07742E+11,4480,NA,70.491,2.114,83.664,NA,NA,38.5,28.9,97,NA,62.03123093,NA,0.1,18834,5.440384944,NA,0.463517075,NA,1.95147E+11,6.552639878,5.872777041,14.78299644,26.83139483,17.33667379,24.74932252,28.88668925,9.844484139,9,33.55675033,1.208517107,83.23875309,0.307867108,38.1385056,100,38704937144,0.844871389,-286512,32102746.72,2831152765,16.42849846,1236.435456,-2771250741,6.19428023
Barbados,BRB,278083,0.212392264,430,NA,4509606532,16220,4251232357,15290,NA,76.65,1.614,41.555,NA,99,13.3,NA,96,NA,108.2815323,1.013700008,1.1,63,67.69500643,NA,4.565435499,NA,4738650450,2.423925408,-1.810997655,1.595947006,13.59454357,39.93320609,47.15209475,16.83883752,26.58080567,7,62.2348078,NA,120.3928324,NA,44.33751808,100,NA,NA,-65,54531589.64,688525943.3,NA,17040.41761,-366328937.7,-1.112789925
Belarus,BLR,9461076,0.132853237,207600,5.1,63815259853,6750,1.64291E+11,17360,9.7,73.62439024,1.724,17.837,NA,NA,4.1,NA,99,94.09764099,97.52033234,0.991069973,0.4,86335,38.98818311,NA,5.799689169,NA,56454889147,-3.829663071,16.02323933,6.282949616,32.69269269,58.01023245,57.90345901,29.03459015,29.67682238,5,0.945905675,1.257482359,118.016106,4.472900643,100.4323998,100,38257921211,9.204631036,13681,162300000,1652300000,11.05371121,5967.06856,-1545700000,13.53448976
Belgium,BEL,11274196,0.579446242,30530,NA,5.13774E+11,45570,5.2825E+11,46850,8.6,80.99268293,1.7,6.862,NA,NA,4.1,NA,96,NA,164.0798187,1.080549955,0.2,6893,115.75753,4687.787049,8.434836506,NA,4.62336E+11,2.041459009,1.330386128,0.68641478,19.66988832,77.80528215,76.38726436,23.62795037,40.42014258,5,89.66568929,0.909284202,113.5645872,12.33445901,167.0585268,100,NA,NA,57008,4441158754,-19514245855,NA,41008.29672,26844377439,0.561429153
Belize,BLZ,359871,2.116320634,22970,NA,2061416233,5730,3253391316,9040,NA,73.187,2.438,69.786,NA,93.5,15.7,4.6,96,105.6142197,80.97367096,0.982169986,1.4,13328.3,21.72979514,NA,1.875949993,NA,2194709309,3.225493091,0.047314442,9.606910562,14.85225799,51.52884275,52.4655757,16.68420407,22.18176625,9,NA,0.892029622,58.89499293,0,69.66754064,100,1279832151,4.664193374,1363,41161360.53,59119223.9,78.55592826,6098.60008,-58649340.13,-0.861584009
Benin,BEN,10932783,2.951249123,114760,40.1,12462818464,1140,30710151501,2810,3.2,59.377,5.319,95.516,NA,NA,97.4,NA,67,78.03270721,57.3949585,0.859269977,1.1,33851.5,87.60123844,NA,0.503586324,NA,11388160997,1.77815106,0.851504261,26.39208509,16.38509544,24.72045121,32.03586197,20.73179209,NA,8,NA,0.798484705,85.22948043,1.625438077,37.25799101,100,2170545281,0.692155472,3366,98216933.46,149755663.3,39.93768146,1041.652523,-117056378,0.218785924
Bermuda,BMU,65237,0.151869636,4290,NA,6596440015,101120,4992912409,76530,NA,80.918,1.4,8.902,NA,NA,NA,NA,NA,104.991951,90.52207184,1.048499942,NA,10,NA,NA,NA,NA,6654541000,0.7755297,2.95202007,0.227889497,5.124380479,49.97083946,23.32465906,11.89258583,NA,NA,27.80056506,NA,60.17990625,27.16155607,14.36612984,100,NA,NA,-315,186973109.8,-143094386.1,NA,102005.6256,58627864.43,NA
Bhutan,BTN,743274,0.93496965,38394,NA,1995199619,2680,6957141131,9360,NA,70.343,1.957,29.516,NA,89,30.7,NA,97,94.79000092,85.19419098,1.035249949,0.2,27151.8,6.377392751,NA,1.402040163,NA,2154921011,6.568454317,3.316207396,12.17817487,39.05530874,32.01767979,58.98987324,57.29285374,18.24699963,8,NA,NA,90.91492505,NA,74.71271532,100,2011104023,6.408376488,-1171,54958721.17,6450953.85,130.8804005,2899.228294,-6450953.85,4.548143951
Bolivia,BOL,11090085,1.57314494,1098580,NA,32208419843,2900,76087068286,6860,3.9,67.318,2.886,70.233,NA,88.8,31.9,NA,95,89.52144623,91.79682159,0.982349992,0.3,520272.2,15.80469265,NA,1.803674183,NA,33000198249,4.85718718,-4.620602258,10.23949411,25.20241628,30.86829603,37.06454916,20.28127688,NA,14,NA,1.759435915,91.63886556,6.402594479,56.036027,100,9895204080,3.117666035,-10525,210175743.5,554643532.3,71.35292449,2975.648811,-556430243.1,4.059610411
Bosnia and Herzegovina,BIH,3524324,-1.317606589,51210,16.9,18086544443,5130,41956685718,11900,NA,76.182,1.289,10.862,NA,99.9,6.4,NA,83,91.67944336,83.06999969,NA,NA,21605,39.19796624,NA,5.569578733,NA,16404348871,4.314750611,1.365730709,6.037566951,21.72645605,35.11487563,53.17711421,21.68958985,38.13548511,13,NA,1.000613801,97.70724826,2.963819947,85.8552821,100,11614129610,11.69247139,-33976,55544289.46,383089615.7,101.1229429,4654.60862,-288355804.4,NA
Botswana,BWA,2305171,1.962368912,581730,16.1,13517543943,5860,30117036388,13060,3.9,63.818,2.942,54.22,NA,99.7,48.6,NA,97,NA,NA,NA,21,158462,72.01037171,NA,3.014835776,NA,13530748845,-4.85133564,3.730317376,1.947764868,37.54399949,53.09089734,59.80999367,28.44328922,35.32039,9,NA,2.825194499,150.7621557,0.6887783,100.1718394,100,2236640614,1.89613329,2145,94742111.7,378554181.5,28.43173062,5869.737579,-195308867,3.062031696
Brazil,BRA,205188205,0.845992601,8515770,NA,2.08425E+12,10160,2.93288E+12,14290,3.6,74.332,1.777,62.434,NA,98.2,15.9,NA,96,NA,100.920517,1.01473999,0.5,5038848,28.22129983,NA,2.365360621,NA,1.80221E+12,-3.545763393,7.566175012,4.319149429,19.36004398,12.90019142,14.05343452,17.41162587,29.2514316,11,27.21844343,1.365517154,125.6477067,14.48571488,20.37728957,100,5.43397E+11,5.080891166,4764,1339086890,64738153494,4.889121197,8783.215424,-61604176365,9.029901024
British Virgin Islands,VGB,29366,1.354221289,150,NA,NA,NA,NA,NA,NA,75.675,1.186,17.99,NA,NA,15.4,NA,NA,105.2109222,99.16829681,0.987879992,NA,36.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,194.766056,NA,NA,100,NA,NA,302,NA,66712741571,NA,NA,NA,NA
Brunei Darussalam,BRN,421437,1.140935878,5770,NA,16120439313,38250,27808124919,65980,NA,74.75,1.947,11.525,NA,100,9.9,NA,96,99.8239975,107.5790024,0.998702049,NA,3800,140.5466466,NA,15.18067944,NA,12930291488,-0.39238375,-17.61280313,1.102486219,61.36235797,52.21059737,37.68319271,35.24580943,NA,7,NA,3.279290461,109.9533264,19.08870744,74.10505795,100,NA,NA,-485,NA,171289167.8,NA,30681.43397,-171289167.8,-0.488347421
Bulgaria,BGR,7177991,-0.638069468,111000,22.9,53359150403,7430,1.27899E+11,17820,5.3,74.61463415,1.53,39.2,NA,93.4,8.2,NA,92,97.06964874,100.0604706,0.975459993,0.1,38330,9.026183197,NA,6.207377524,NA,50811995689,3.397553876,2.947745873,4.061975774,24.03013949,63.80715712,62.92836755,20.9999296,33.60238615,7,NA,1.24553912,125.7944108,8.430607456,107.4077081,100,40378595625,19.23718718,-15356,114850000,2221390000,NA,7078.860323,-2098190000,-0.104633261
Burkina Faso,BFA,18718019,2.972345608,274220,NA,12719827562,680,30316565398,1620,NA,58.845,5.478,122.57,21.2,79.8,100.4,22.8,88,60.71788025,33.09024811,0.960349977,0.9,64664,14.46474244,NA,0.2031091,NA,11832159316,3.921228794,-2.223954179,22.64649849,24.36137578,26.10764554,32.98153577,19.40669972,14.97638664,3,NA,1.250780702,77.18176266,4.960277402,44.42130857,100,12597759899,14.23857776,-19754,180767735.8,231901703.7,53.33844434,632.1266858,-217796773,0.724838981
Burundi,BDI,10727148,2.18870609,27830,NA,2652740333,250,8810641483,820,NA,60.217,5.695,60.503,NA,NA,67.3,NA,93,62.09434128,45.28647995,1.004040003,1.3,2796.4,11.08176918,NA,0.034193618,NA,3104003546,-3.90000008,21.31874702,30.6846973,11.76642869,6.417273565,16.42100985,12.16345825,13.95769908,3,NA,2.131319915,46.58923322,3.492667709,31.50769596,100,626941607.8,0.867539085,-236447,21041437.16,49622865.77,34.20480573,289.3596272,-49470693.08,5.544688913
Cabo Verde,CPV,552166,1.109056551,4030,35.2,1855146771,3360,3353556951,6070,5.7,74.62,2.117,64.655,NA,91.4,18.3,NA,92,94.85301208,87.53730774,1.014520049,0.8,442.2,69.16433282,NA,0.905343683,NA,1749857620,0.936026508,1.620407559,6.408286376,14.61589099,41.13545234,52.87307781,29.10703356,20.9324135,9,NA,0.558982326,110.7398862,NA,38.34597696,100,1550559212,2.476047158,-1474,14207581.32,96071472.84,277.5433475,3169.078901,-111989153.5,0.131187999
Cambodia,KHM,15417523,1.34979002,181040,NA,16563942899,1070,48865317116,3170,NA,69.873,2.55,49.999,NA,NA,31.6,NA,85,89.68599701,NA,NA,0.7,88468.2,8.264631085,NA,0.546949079,NA,18049954289,6.965797817,1.786112458,26.58036001,27.67957211,61.71842376,66.14564324,22.4529982,16.57847147,8,NA,1.801622621,135.2392534,1.535160367,120.7925497,100,9438769398,4.05224204,-52272,314340835.2,1822804151,44.04338998,1170.742816,-1735043113,1.223931955
Cameroon,CMR,23012646,3.147582249,475440,NA,34926201164,1520,78538750619,3410,NA,59.658,4.832,118.841,NA,NA,89.3,NA,74,74.51306152,59.55471039,0.883459985,3.6,206204.8,29.5941134,NA,0.369370823,NA,32210233021,5.666952987,0.309791678,17.2094159,25.09148801,20.98914963,24.5509972,18.24985549,15.48490098,7,NA,1.098898643,78.91603165,4.856916367,31.36580848,100,7304904667,1.60185256,42007,75607434.96,694336734.9,28.86065223,1399.675336,-638519165.4,2.676235314
Canada,CAN,35704498,0.760300145,9879750,NA,1.69885E+12,47580,1.57042E+12,43980,6.9,81.81560976,1.6,9.685,NA,97.9,5.4,NA,89,NA,111.9304504,1.00838995,0.2,3471157.1,43.5630791,7631.00173,15.64921036,NA,1.55651E+12,0.649970994,-0.867651312,1.869835946,24.41568255,31.84996096,34.3149411,23.82159339,17.8509095,2,102.3700787,1.152709374,83.30038912,14.82804766,53.97887832,100,NA,NA,232738,5114157604,59986208237,NA,43594.1941,23927632715,1.125241361
Cayman Islands,CYM,60911,2.24463645,264,NA,2738890218,44970,2340668351,38430,NA,NA,NA,13.044,NA,NA,NA,NA,NA,NA,97.23799896,NA,NA,127.2,NA,NA,NA,NA,4708167255,2.833122427,0.341901494,0.378695339,7.006039148,NA,NA,NA,NA,NA,6.703882485,NA,153.0823661,NA,22.32291129,100,NA,NA,1079,NA,80501525457,NA,77295.84566,NA,-2.347527702
Central African Republic,CAF,4819333,0.428340362,622980,NA,1802704235,370,3603540435,750,NA,52.793,6.035,160.531,NA,NA,114.8,NA,46,NA,NA,NA,4,224530,23.39069951,NA,0.038262556,NA,1695825714,4.33712103,2.708263108,31.52738103,22.12525135,17.06766062,36.07748715,21.80538045,5.663160089,10,NA,1.575316779,25.7814515,5.268427891,25.47431593,100,690626853.7,1.023291639,-63213,NA,3000000,101.034731,351.8797548,NA,1.402970171
