Country Name,Country Code,"Population, total",Population growth (annual %),Surface area (sq. km),Poverty headcount ratio at national poverty lines (% of population),"GNI, Atlas method (current US$)","GNI per capita, Atlas method (current US$)","GNI, PPP (current international $)","GNI per capita, PPP (current international $)",Income share held by lowest 20%,"Life expectancy at birth, total (years)","Fertility rate, total (births per woman)","Adolescent fertility rate (births per 1,000 women ages 15-19)","Contraceptive prevalence, any method (% of married women ages 15-49)",Births attended by skilled health staff (% of total),"Mortality rate, under-5 (per 1,000 live births)","Prevalence of underweight, weight for age (% of children under 5)","Immunization, measles (% of children ages 12-23 months)","Primary completion rate, total (% of relevant age group)","School enrollment, secondary (% gross)","School enrollment, primary and secondary (gross), gender parity index (GPI)","Prevalence of HIV, total (% of population ages 15-49)",Forest area (sq. km),"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",Energy use (kg of oil equivalent per capita),CO2 emissions (metric tons per capita),Electric power consumption (kWh per capita),GDP (current US$),GDP growth (annual %),"Inflation, GDP deflator (annual %)","Agriculture, forestry, and fishing, value added (% of GDP)","Industry (including construction), value added (% of GDP)",Exports of goods and services (% of GDP),Imports of goods and services (% of GDP),Gross capital formation (% of GDP),"Revenue, excluding grants (% of GDP)",Start-up procedures to register a business (number),Market capitalization of listed domestic companies (% of GDP),Military expenditure (% of GDP),Mobile cellular subscriptions (per 100 people),High-technology exports (% of manufactured exports),Merchandise trade (% of GDP),Net barter terms of trade index (2015 = 100),"External debt stocks, total (DOD, current US$)",Total debt service (% of GNI),Net migration,"Personal remittances, paid (current US$)","Foreign direct investment, net inflows (BoP, current US$)",Net ODA received per capita (current US$),GDP per capita (current US$),"Foreign direct investment, net (BoP, current US$)","Inflation, consumer prices (annual %)"
Chad,TCD,14140274,3.184100813,1284000,NA,12409756504,880,25398175030,1800,NA,51.589,6.706,161.833,5.7,24.3,128.6,29.4,46,38.94754028,23.02865982,0.698719978,1.4,48900,12.44928633,NA,0.104563037,NA,10950392257,2.767675685,-8.480017258,30.46300587,33.58470806,30.00176089,36.56240346,28.45915626,NA,9,NA,2.018821845,38.65410953,NA,55.94320145,100,2798645241,1.061537676,-48918,NA,559642023,42.88954872,774.4116031,NA,4.377126651
Channel Islands,CHI,162190,0.79108558,198,NA,NA,NA,NA,NA,NA,81.433,1.521,12.91638341,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1396,NA,NA,NA,NA,NA,NA
Chile,CHL,17870124,1.029425554,756096,11.7,2.54044E+11,14220,3.95546E+11,22130,5.6,79.746,1.737,40.067,NA,99.7,8,NA,96,97.77294922,100.9216766,0.988600016,0.4,175960.8,6.855076788,2016.687461,4.603236105,NA,2.4245E+11,2.151942499,4.954365527,3.709404275,27.88064041,29.19107949,30.15803099,25.59943795,21.14235766,8,78.51174289,1.909623355,129.861175,6.713711562,51.31895954,100,NA,NA,55709,386476769,17766285629,3.040269997,13567.35722,-1915152096,4.348773532
China,CHN,1379860000,0.581456147,9562911,5.7,1.08832E+13,7890,1.81295E+13,13140,6.4,76.977,1.67,15.327,NA,99.9,10.7,NA,99,NA,NA,1.01157999,NA,2102942.5,18.69140355,NA,7.145131535,NA,1.10616E+13,7.041328879,-0.002944094,8.387014882,40.84133997,21.35407988,18.11008945,43.23480666,16.04302306,11,74.02219921,1.776771069,92.70071605,30.42194543,35.73663652,100,1.33377E+12,1.150766579,-155379,5718191073,2.42489E+11,-0.2219718,8016.445595,-68098649765,1.437023809
Colombia,COL,47119728,0.941994067,1141749,NA,3.48545E+11,7400,6.18045E+11,13120,3.8,76.257,1.863,69.796,81,99,15.6,NA,94,102.4092331,97.67411804,1.021569967,0.4,601346.6,11.30738888,NA,1.719390231,NA,2.93492E+11,2.955901375,2.449328421,5.980424808,28.58944789,15.65021151,22.71055261,23.77369229,24.10241628,9,29.28711569,3.109960084,121.6634145,9.849345632,30.57967059,100,1.13362E+11,4.914883111,-41064,333683053.2,11620532646,28.77605838,6228.651621,-7402796210,4.989831158
Comoros,COM,730216,2.160064273,1861,NA,1077014644,1470,2154448542,2950,NA,62.896,4.418,66.546,NA,NA,61.4,NA,90,NA,NA,NA,0.1,351.1,96.60296009,NA,0.254582206,NA,966029600.9,1.147350761,-0.522859923,30.59862821,10.40840816,10.13619831,27.66875376,13.63804028,NA,9,NA,NA,58.17265028,3.22171045,23.91231074,100,125602671.9,0.764493461,-1349,1061490.514,4936699.51,90.15140976,1322.936776,-4936699.51,NA
"Congo, Dem. Rep.",COD,78656904,3.389391312,2344860,NA,34874329939,440,64496691330,820,NA,58.49,6.437,116.739,NA,NA,95.5,NA,65,67.49658966,43.82403946,0.889490008,0.8,1316621.2,55.46768066,NA,0.041082217,NA,37917706497,6.916167119,-1.155878593,18.3703885,41.7048639,27.7255678,31.60686316,18.5271202,10.75591665,7,NA,1.295639749,47.99678106,2.604466899,44.1825246,100,5996709516,0.982862011,47831,851177411,1165720010,33.04414197,482.0645686,-1165720010,0.744198995
"Congo, Rep.",COG,5064386,2.388405079,342000,NA,15680036451,3100,23908515204,4720,NA,63.233,4.564,115.052,30.1,91.2,52.9,NA,80,70.32499695,NA,NA,3.6,220150,270.3216058,NA,1.116621047,NA,12434793868,0.415193061,-17.25398754,5.810583781,48.67895667,40.85704879,76.46367277,76.78231476,19.94571492,12,NA,NA,102.9937292,0.925919621,154.1883219,100,6776694503,3.36287339,-18219,67671191.45,4279839199,17.53420909,2455.340858,-3730406566,3.169097968
Costa Rica,CRI,4895242,1.046343404,51100,23.6,51917061835,10610,80876470645,16520,4.3,79.086,1.79,55.253,77.8,90,9,NA,93,95.09250641,117.9162827,1.016720057,0.4,29530.3,17.67113423,NA,1.539842157,NA,56441920821,3.652080968,3.955215396,4.749110429,19.96787847,29.99565786,30.75790407,18.85372644,23.45720806,9,4.169808479,NA,153.9372109,16.98400363,45.5246732,100,23588779506,5.118596137,4065,407784045.2,2955521681,22.73636381,11529.95517,-2541308964,0.801982005
Cote d'Ivoire,CIV,23596741,2.580767289,322460,44.4,47540059402,2010,1.08732E+11,4610,5.7,57.762,4.813,112.919,NA,NA,86.3,NA,67,58.07336044,41.66373825,0.818220019,2.7,34011.5,39.42771529,NA,0.415553148,NA,45815005169,7.194949427,4.775682373,18.36204169,20.12155783,27.35324379,25.35962095,23.38814947,12.16411655,5,27.26842429,1.243927247,107.6742335,7.209713719,48.31604824,100,11387731267,1.806114886,-21498,649769213.5,494408755.8,27.62118801,1941.581898,-480000380.5,1.251499548
Croatia,HRV,4203604,-0.824099164,88073,19.5,56776312546,13510,99152112714,23590,7.3,77.27560976,1.41,9.784,NA,99.9,4.9,NA,93,100.3335724,100.7059402,1.031939983,0.1,19220,74.63228985,NA,3.94953949,NA,51011170112,2.549129635,0.121551145,2.951277432,20.48689475,45.4201754,45.2101587,19.25980778,37.99723907,8,36.09889748,1.760576686,103.7803054,10.70642055,65.66404951,100,NA,NA,-13408,412761799.2,33194697.02,NA,12135.10362,-219175590.6,-0.464499005
Cuba,CUB,11339894,0.069407446,109880,NA,81916050561,7220,NA,NA,NA,77.772,1.694,50.275,NA,99.9,6.1,NA,99,95.60201263,96.27414703,0.985199988,0.5,31840,12.52267893,NA,2.575844183,NA,87132800000,4.438333589,3.439048763,3.835754159,22.35380936,17.14738881,14.46642367,9.389116383,NA,NA,NA,3.083791445,29.41249715,NA,17.27478056,100,NA,NA,-14372,NA,NA,49.20328373,7683.740254,NA,NA
Curacao,CUW,157980,1.319593903,444,NA,2966429649,18780,3742606011,23690,NA,78.07560976,1.9,31.645,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,NA,NA,NA,NA,3058779218,0.458151544,-0.476487693,0.205942605,16.50359727,68.49411643,79.81969949,26.36974169,NA,NA,NA,NA,112.3351733,NA,65.32017703,100,NA,NA,844,130206703.9,146435754.2,NA,19361.813,-127804469.3,-0.47654205
Cyprus,CYP,1187280,0.870039642,9251,16.1,22116016423,26090,26874819794,31700,7.8,80.966,1.326,5.446,NA,97.1,2.9,NA,90,96.81906128,99.77831268,0.996190012,0.1,1727.1,85.81581493,NA,5.771090223,NA,19909269064,3.418923188,-0.754234116,1.867984518,10.19094075,70.01730313,67.25912892,13.63309263,37.93262351,6,13.52334931,1.647667627,130.9823176,12.7108239,51.82510702,100,NA,NA,4655,634530436.7,28960532080,NA,23487.21875,15284627941,-2.096997691
Czechia,CZE,10546059,0.196588748,78870,9.7,1.93692E+11,18370,3.32985E+11,31570,9.7,78.57804878,1.57,11.626,NA,NA,3.2,NA,99,97.02459717,104.8105164,1.007060051,0.1,26683.9,117.5206565,3860.002964,9.592919971,NA,1.88033E+11,5.388380838,0.99227616,2.211213873,33.7818228,80.55877811,74.61688537,27.98324807,31.30544141,8,NA,0.946582096,118.34677,17.72876868,159.1432992,100,NA,NA,5297,1376392339,1699914617,NA,17829.69832,2026234172,0.309364548
Denmark,DNK,5683483,0.70642385,42920,NA,3.43919E+11,60510,2.87305E+11,50550,9.4,80.70243902,1.71,3.561,NA,95.4,4.1,NA,91,99.5803299,133.7954712,1.018450022,0.1,6246.8,372.8419202,2816.614565,5.930324767,NA,3.02673E+11,2.342591108,0.433060802,0.957580201,19.98745459,55.4181744,48.630054,20.63120591,39.49785365,5,NA,1.111446012,124.683046,17.16507899,59.82692794,100,NA,NA,22368,2781262009,1850770715,NA,53254.85637,5406579387,0.452034154
Djibouti,DJI,1006259,1.721247739,23200,NA,2424979431,2410,4486898403,4460,NA,61.957,3.066,23.267,NA,NA,65.2,NA,74,51.71247864,39.05390167,1.005810022,NA,56,127.5995677,NA,0.443772428,NA,2424391785,7.526108919,1.807100821,1.059007526,11.39514948,145.4213075,122.9421488,-3.945924357,NA,7,NA,NA,31.23947214,NA,41.45369598,100,1227496570,1.766543926,1723,NA,143832186.4,172.3115017,2409.311902,-143832186.4,-0.847389734
Dominica,DMA,70007,0.91263243,750,NA,489397211.1,6990,757229494.5,10820,NA,68.727,1.694,41.114,NA,100,27.1,NA,96,96.68508148,93.76158905,0.986060023,NA,478.7,27.03685185,NA,2.584027312,NA,540737037,-2.731503063,6.819833773,14.05557572,12.53364749,47.32429674,60.46342783,13.30351578,NA,5,NA,NA,110.3533983,NA,45.12359674,100,317214934.8,4.487581782,-393,24805920.92,7160376.509,167.2689879,7724.042411,-18664593.25,-0.843826985
Dominican Republic,DOM,10405832,1.196044004,48670,NA,67656552686,6500,1.48517E+11,14270,5,72.953,2.43,95.116,NA,99.6,35.1,NA,90,99.69489288,79.9378891,0.98536998,1,21036.5,9.971252184,NA,2.267046018,NA,71164826837,6.927018772,2.471885977,5.484695931,28.49636818,23.7615823,28.40949542,23.44214517,17.57838899,7,NA,0.643674978,84.54150519,3.966814609,37.02531317,100,26727445940,7.672361933,-30310,585000000,2227300000,26.90414293,6838.936746,-2204900000,0.836746347
Ecuador,ECU,16195902,1.479835238,256370,23.3,97078893909,5990,1.73825E+11,10730,4.6,76.789,2.26,79.692,NA,94.2,15.3,NA,84,106.151207,104.62043,1.022459984,0.4,128191.8,9.803501281,NA,2.555603263,NA,97209558000,0.119692109,-5.475632657,8.020496297,28.09004234,22.75448573,25.07355398,22.68643583,30.84588338,12,NA,2.616074159,79.92016129,7.688544036,40.99288261,100,28392958561,5.33902298,14740,291533662.2,1322701337,19.64447572,6002.108311,-1322701337,3.966646233
"Egypt, Arab Rep.",EGY,97723799,2.205259807,1001450,27.8,3.09136E+11,3160,1.06715E+12,10920,9.1,70.483,3.436,56.931,NA,NA,23.2,NA,92,NA,NA,NA,0.1,484.2,5.408318174,NA,2.315542399,NA,3.29367E+11,4.372019078,9.93088973,11.39406107,36.63020154,13.18384549,21.66209747,14.28863701,20.98862474,9,16.7569735,1.723147428,96.20599379,0.793889602,25.78373338,100,49873938936,1.168642646,-79150,622700000,6925200000,25.83331855,3370.382447,-6743500000,10.37049034
El Salvador,SLV,6231066,0.346286118,21040,NA,21764575109,3490,46774257455,7510,6.1,71.814,2.067,70.359,NA,99.9,15.3,NA,97,92.77680969,70.69818878,NA,0.5,6063.8,62.05517607,NA,1.123018116,NA,23438240000,2.400000089,1.307617777,5.52976674,25.28892954,29.48617302,47.07409771,16.01698762,20.81504314,9,NA,1.056819966,149.7999219,4.977013925,67.419738,100,15570377313,5.852182765,-51282,74340145.28,494541718.1,14.39561015,3761.51368,-396350024,-0.731384487
Equatorial Guinea,GNQ,1346973,3.920785477,28050,NA,12677723816,9410,21360452977,15860,NA,60.103,4.774,161.13,NA,NA,93.5,NA,50,39.06110001,NA,NA,6.6,24902.2,665.9341859,NA,4.078923631,NA,13185496881,-9.110041149,-20.19275037,1.888390876,59.10058727,56.65847382,42.21958535,24.7014529,26.36465746,18,NA,1.041432076,39.5951515,NA,76.03050602,100,NA,NA,17694,NA,233325073,5.560616116,9788.983804,NA,1.676630853
Eritrea,ERI,3340006,0.497672572,121675.405,NA,NA,NA,NA,NA,NA,66.033,4.217,70.691,NA,NA,46.4,NA,97,57.43307877,43.28332138,0.855459988,0.7,10710.6,NA,NA,0.170927837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,14.22153134,NA,44.89797344,100,873287801.3,NA,-53049,NA,49323000,28.11970942,NA,NA,NA
Estonia,EST,1315407,0.06555253,45340,21.7,24427565023,18570,37534878530,28530,7.5,77.5902439,1.58,12.848,NA,99.7,3.1,NA,93,96.96095276,108.6216965,0.997789979,0.8,24210.1,14.17084,4173.326583,10.92977307,NA,22890762090,1.853020046,1.03644083,2.85804689,23.86328154,77.43549844,73.50169126,25.09424245,35.60598665,3,NA,2.026041742,144.7940413,22.70949347,119.5110931,100,NA,NA,4308,93682192.44,-715465129.9,NA,17402.03761,140346638.4,-0.492326007
Ethiopia,ETH,102471895,2.695393167,1136244.136,23.5,60070106909,590,1.68886E+11,1650,7.3,63.649,4.531,76.59,36.9,NA,63.1,NA,56,52.84944153,34.86714172,0.921459973,1.2,174335,6.268479356,NA,0.127315885,NA,64589328551,10.39246302,10.83654278,36.05697539,16.29779364,9.363313597,30.29281055,40.67127298,9.943344344,14,NA,0.705414651,41.29095943,6.194386344,30.37034204,100,20443875424,1.713626328,62784,14437634.41,2626517918,31.60759243,630.3126194,-2626517918,9.56889956
Faroe Islands,FRO,48816,0.721624003,1396,NA,2820525000,57780,2693885371,55180,NA,81.79268293,2.419,10.397,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA,NA,NA,NA,2573905971,0.976378534,4.859462801,15.66437605,16.48553445,53.21649246,52.39417913,23.96777733,NA,NA,NA,NA,109.0072927,NA,75.11145233,100,NA,NA,542,NA,NA,NA,52726.68738,NA,NA
Fiji,FJI,917200,0.178965106,18270,NA,4432045850,4830,10123784860,11040,NA,66.844,2.642,30.936,NA,99.9,21.3,NA,97,101.1449966,87.76100159,1.020750284,0.2,11066.2,55.1528845,NA,1.377889228,NA,4682479894,4.50120041,2.530898047,7.871624085,15.17127027,48.83675558,52.35229338,22.4179309,25.65663559,11,NA,0.91014731,105.3150894,2.400884476,63.55606575,100,1232759435,7.72656341,-11047,9666037.82,205373209.1,111.73136,5105.189592,-239314277.2,1.374885426
Finland,FIN,5479531,0.329383886,338446,11.6,2.58523E+11,47180,2.35158E+11,42920,9.4,81.4804878,1.65,6.282,85.5,99.7,2.5,NA,95,99.45561981,150.8192139,1.057180047,NA,224090,86.02977859,5924.700125,7.813697924,NA,2.34534E+11,0.543659212,1.616746497,2.25370769,23.3058164,35.40695887,35.97558956,21.71298815,37.37398586,3,NA,1.449960972,134.9804296,10.184202,51.2705211,100,NA,NA,12433,927659181.5,17485137456,NA,42801.90812,-18241204965,-0.20792884
France,FRA,66548272,0.35556924,549087,NA,2.73726E+12,41130,2.7772E+12,41730,7.9,82.32195122,1.96,8.273,NA,97.7,4.2,NA,91,NA,103.3960419,1.003419995,0.4,168360,86.75446874,3692.017833,4.675935087,NA,2.43919E+12,1.112912341,1.138248785,1.605644387,17.67969171,30.59262238,31.15907156,22.71232406,44.03697726,5,85.61524406,1.872258281,104.4996731,28.18460929,44.15492844,100,NA,NA,18807,12791549841,42825414106,NA,36652.92231,8404253504,0.037514381
French Polynesia,PYF,291787,0.658118801,3471,NA,NA,NA,NA,NA,NA,82.354,1.905,38.679,NA,NA,NA,NA,NA,NA,NA,NA,NA,1494.6,NA,NA,NA,NA,5325846362,1.66510563,1.960063357,3.228458901,10.82484305,19.61376507,36.01670356,19.97060117,NA,NA,NA,NA,91.96228756,11.82096334,31.11242585,100,NA,NA,-1676,9522350.051,26007149.16,NA,18252.5142,-3267219.219,NA
Gabon,GAB,2028517,3.086916384,267670,NA,15530343979,7660,26774535153,13200,NA,65.46,3.889,103.618,NA,NA,50.6,NA,68,NA,NA,NA,3.7,235900,103.4012061,NA,3.014911879,NA,14383107763,3.878899395,-8.927172453,4.311629044,48.1836273,46.0320085,27.91777295,29.23095629,20.07516814,9,NA,1.185025609,139.0944715,1.081085549,116.6298708,100,5127734759,3.568950418,12041,121711150.5,41707702.33,48.69567215,7090.454634,-25253212.34,-0.338795189
"Gambia, The",GMB,2253133,2.886819384,11300,48.6,1302539892,580,4321340159,1920,7.4,62.494,5.314,78.309,NA,NA,59.5,NA,97,60.71094894,NA,NA,1.8,2713.4,13.5647304,NA,0.260037912,NA,1378176609,4.058073804,9.720362427,22.20888602,17.14345306,19.59633316,33.34117199,20.35152108,NA,7,NA,1.040522123,120.5286503,1.064935065,38.81940794,100,586005734.1,3.031693101,-3224,20477127.06,71976051.7,50.56958575,611.6712191,-74230000,6.808454946
Georgia,GEO,3725276,0.157481405,69700,21.6,16764254569,4500,44676688236,11990,6.7,73.297,2.204,49.524,NA,99.9,10.5,NA,96,107.1288223,106.2083588,1.014359951,0.2,28224,9.411893245,NA,2.523141909,NA,15223796149,3.351023503,5.377421677,8.542060322,19.7698929,40.13724933,56.87906217,26.87715931,27.15063101,2,NA,2.00294589,147.1900215,5.789104667,62.42858159,100,14874617981,14.50355701,-13317,95862423.06,1735307119,120.5091898,4086.622347,-1419607447,4.003578207
Germany,DEU,81686611,0.865702644,357410,NA,3.74002E+12,45780,3.97771E+12,48690,8,80.64146341,1.5,8.318,NA,97.1,3.9,NA,97,102.0928574,102.1924133,0.966109991,0.1,114190,135.7294933,3817.549415,9.087344804,NA,3.35759E+12,1.491931528,1.853678824,0.684691591,27.10978858,46.92073836,39.32548626,19.74294325,28.50600427,9,51.10220955,1.137338427,117.4073504,17.82123201,70.80498307,100,NA,NA,397921,14320879461,62475577278,NA,41103.25644,68388393319,0.514426137
Ghana,GHA,28870939,2.364269759,238540,NA,53904245538,1870,1.44493E+11,5000,NA,63.175,4.05,69.999,32.9,NA,55.3,NA,89,93.67414856,67.10279846,0.981519997,1.8,78804.4,34.34610268,NA,0.49602474,NA,49406010054,2.120759338,13.25296668,19.9826506,31.1193795,33.83170482,42.6895661,27.70964117,14.5298039,8,NA,0.392914355,121.2582209,7.577973961,48.14394033,100,31269213548,2.211397817,-13308,2607106387,3192320531,61.32394864,1711.271326,-2970893677,17.1499695
Gibraltar,GIB,32520,0.209321015,10,NA,NA,NA,NA,NA,NA,80.427,2.186,13.609,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127.4323493,NA,NA,100,NA,NA,-101,NA,NA,NA,NA,NA,NA
Greece,GRC,10820883,-0.658861361,131960,21.2,2.18453E+11,20190,2.89335E+11,26740,5.8,81.03658537,1.33,8.094,NA,99.9,4.3,NA,97,98.1567688,102.2276764,0.959569991,0.2,39018.03,19.75005319,2182.071093,6.285087825,NA,1.95684E+11,-0.19608763,-0.293730433,3.864703148,14.4993252,32.12716124,33.15053123,12.07698379,46.49176652,5,21.50389491,2.463303289,116.2863558,12.90897175,38.50094137,100,NA,NA,-29315,1870201142,1268938506,NA,18083.87791,313664376.5,-1.735888048
Greenland,GRL,56114,-0.322038549,410450,NA,NA,NA,NA,NA,NA,71.47902439,2.01,39.778,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,NA,NA,NA,NA,2499113023,-2.529318024,8.144380572,17.03779039,17.04671163,37.57984513,45.52153588,24.02966611,NA,NA,NA,NA,109.1351487,78.47652795,42.93523303,100,NA,NA,-348,NA,NA,NA,44536.35497,NA,NA
Grenada,GRD,118980,0.850810359,340,NA,850090266.4,7140,1338456471,11250,NA,75.013,2.126,34.957,NA,99,15,NA,99,NA,101.1627884,0.971180022,NA,177,70.70974521,NA,2.291141368,NA,997007407.4,6.445223147,2.758392063,7.428526851,12.32428898,NA,NA,NA,NA,6,NA,NA,100.6614557,5.974957013,40.62156379,100,601161099.1,3.061859925,-190,47650085.51,154268835.2,202.5550545,8379.621847,-135207147.8,-0.515448031
Guam,GUM,167978,0.259298371,540,NA,NA,NA,NA,NA,NA,76.616,2.922,41.341,NA,NA,NA,NA,NA,NA,NA,NA,NA,250,NA,NA,NA,NA,5799000000,0.825688073,2.522468165,NA,NA,18.07208139,53.26780479,NA,NA,NA,NA,NA,NA,NA,12.70908777,100,NA,NA,-1852,NA,NA,NA,34522.37793,NA,NA
Guatemala,GTM,15567419,1.691465093,108890,NA,57670069914,3700,1.39281E+11,8950,NA,72.103,3.029,80.387,60.6,65.5,28.4,12.4,79,85.14929962,54.91804886,0.958909988,0.3,35858,18.70763958,NA,1.057073109,NA,62186064719,4.092170816,2.23162146,9.967003032,22.73751094,19.82990769,30.06354563,14.8281551,11.66841342,9,NA,0.405967931,113.250852,5.476163577,45.53592534,100,20378217942,3.479140742,-48162,22906100,1203355080,26.41992282,3994.629085,-1048092040,2.388720328
Guinea,GIN,11625998,2.549276719,245860,NA,8703469637,750,22336836809,1920,NA,58.134,5.022,132.184,NA,NA,112.4,NA,47,62.83499908,35.65800095,0.765342057,1.6,63890,10.76300425,NA,0.216953418,NA,8794202394,3.825910569,2.972289354,18.47824054,26.32463978,21.49687039,50.94585499,24.16336504,NA,7,NA,2.517735345,92.58559996,0.959602494,45.17749105,100,2042183634,0.887083434,-15127,25699500.51,53272458.42,46.39601903,756.4255898,-48257258.42,11.7800825
Guinea-Bissau,GNB,1788919,2.582649543,36130,NA,1191004679,670,3159045810,1770,NA,59.128,4.671,102.21,NA,NA,92.1,NA,80,NA,NA,NA,3.3,20222.1,6.585052382,NA,0.157581198,NA,1152384167,6.134089355,14.51966291,35.15777855,12.92684753,25.04671196,29.32366363,14.97454143,NA,9,NA,1.479004202,69.23136263,5.806451613,43.64863858,100,394321266,0.43488163,-1393,38406676.67,18575499.45,53.15500385,644.1790639,-16230041.41,1.476720489
Guyana,GUY,755031,0.520003881,214970,NA,4197321440,5560,8706492197,11530,NA,68.201,2.534,73.404,NA,95.8,33.1,NA,99,NA,NA,NA,1.5,184613.6,2.962442164,NA,2.754761063,NA,4279840194,0.687404591,3.004309517,25.44312148,24.71873879,NA,NA,NA,NA,7,NA,1.084865471,71.86433405,0.177560753,61.75464224,100,1636917068,1.682867541,-6524,131992083.3,137700000,42.5677878,5668.429765,-137700000,-1.001734328
