Country Name,Country Code,"Population, total",Population growth (annual %),Surface area (sq. km),Poverty headcount ratio at national poverty lines (% of population),"GNI, Atlas method (current US$)","GNI per capita, Atlas method (current US$)","GNI, PPP (current international $)","GNI per capita, PPP (current international $)",Income share held by lowest 20%,"Life expectancy at birth, total (years)","Fertility rate, total (births per woman)","Adolescent fertility rate (births per 1,000 women ages 15-19)","Contraceptive prevalence, any method (% of married women ages 15-49)",Births attended by skilled health staff (% of total),"Mortality rate, under-5 (per 1,000 live births)","Prevalence of underweight, weight for age (% of children under 5)","Immunization, measles (% of children ages 12-23 months)","Primary completion rate, total (% of relevant age group)","School enrollment, secondary (% gross)","School enrollment, primary and secondary (gross), gender parity index (GPI)","Prevalence of HIV, total (% of population ages 15-49)",Forest area (sq. km),"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",Energy use (kg of oil equivalent per capita),CO2 emissions (metric tons per capita),Electric power consumption (kWh per capita),GDP (current US$),GDP growth (annual %),"Inflation, GDP deflator (annual %)","Agriculture, forestry, and fishing, value added (% of GDP)","Industry (including construction), value added (% of GDP)",Exports of goods and services (% of GDP),Imports of goods and services (% of GDP),Gross capital formation (% of GDP),"Revenue, excluding grants (% of GDP)",Start-up procedures to register a business (number),Market capitalization of listed domestic companies (% of GDP),Military expenditure (% of GDP),Mobile cellular subscriptions (per 100 people),High-technology exports (% of manufactured exports),Merchandise trade (% of GDP),Net barter terms of trade index (2015 = 100),"External debt stocks, total (DOD, current US$)",Total debt service (% of GNI),Net migration,"Personal remittances, paid (current US$)","Foreign direct investment, net inflows (BoP, current US$)",Net ODA received per capita (current US$),GDP per capita (current US$),"Foreign direct investment, net (BoP, current US$)","Inflation, consumer prices (annual %)"
Haiti,HTI,10563757,1.439893507,27750,NA,15073930812,1430,31928717825,3020,NA,63.237,3.108,56.276,NA,NA,69.7,NA,69,NA,NA,NA,1.7,3628.5,10.24112366,NA,0.310537245,NA,14849629309,1.400000009,5.205963298,17.219899,26.05569094,11.76774698,30.17799113,13.97372865,NA,12,NA,0.0522037,69.10420223,NA,30.74150812,100,2096138364,0.237109482,-32698,247297661.3,105680000,99.00454785,1405.714776,-105680000,6.731840697
Honduras,HND,9294505,1.809362407,112490,51.5,18753419056,2020,41708776073,4490,3.7,72.487,2.581,77.993,NA,72,20.5,NA,98,NA,NA,NA,0.3,64638.3,13.05525307,NA,1.133809708,NA,20979791685,3.840079971,6.932770369,12.21597845,25.64997094,45.16675746,62.0976479,25.11800475,23.36315517,11,NA,1.67127565,86.59296148,1.308471331,92.47470276,100,7626993494,6.576108709,-6512,41100000,1316679827,58.16339607,2257.225284,-951580322.1,3.15783118
"Hong Kong SAR, China",HKG,7291300,0.851197911,1106,NA,3.00224E+11,41180,4.16188E+11,57080,NA,84.25268293,1.196,3.643,NA,NA,NA,NA,NA,95.35119629,107.4316864,0.998780012,NA,NA,NA,NA,NA,NA,3.09386E+11,2.387838881,3.643509283,0.067965375,7.058016579,195.8976016,193.5083476,21.54147973,NA,2,1029.418948,NA,226.0108938,12.30273536,345.6062344,100,NA,NA,13061,758670560.6,1.81047E+11,NA,42432.16197,-1.02532E+11,2.990848193
Hungary,HUN,9843028,-0.237855002,93030,14.5,1.30198E+11,13230,2.51156E+11,25520,7.8,75.56829268,1.45,23.966,NA,99.6,5,NA,99,98.64808655,104.5458221,1.00296998,NA,20608.2,31.06058734,2432.751791,4.407596931,NA,1.25174E+11,3.707315979,2.775741908,3.789563644,26.38323124,87.52645093,79.7939941,23.51230922,40.22121673,6,14.12987234,0.904722073,100.5722734,17.08323171,152.1855544,100,NA,NA,14166,676851846.1,-5266437315,NA,12717.0386,-2890619219,-0.06164468
Iceland,ISL,330815,1.041940387,103000,8.8,17462374118,52790,16247537963,49110,9.5,82.46829268,1.8,7.482,NA,98.2,2.6,NA,93,99.09667969,119.8073578,1.003890038,0.1,481.6,62.67338289,17478.89304,6.219488234,NA,17517210519,4.436663719,6.054520348,5.290914343,20.06093987,51.65172145,44.16648646,19.40362868,32.36346226,5,NA,NA,115.9665922,20.13938791,57.26368356,100,NA,NA,1477,84516225.7,1145767445,NA,52951.68151,-695187948.3,1.633055582
India,IND,1322866505,1.18779532,3287260,NA,2.0976E+12,1590,7.12099E+12,5380,8.4,69.636,2.287,22.432,NA,NA,43.6,36.3,87,99.90399933,74.94833374,1.03027153,0.3,708280,3.248785112,NA,1.631323487,NA,2.10359E+12,7.996253786,2.279588108,16.17450811,27.34739148,19.81318916,22.10972471,32.11673014,12.41520954,14,82.96153709,2.457450061,75.67324414,8.021878855,31.47393343,100,4.78831E+11,2.388564585,-475094,4882832496,44009492130,2.399599722,1590.174331,-36495216491,4.906973441
Indonesia,IDN,259091970,1.110854932,1913580,11.2,8.86547E+11,3420,2.53812E+12,9800,6.9,69.699,2.345,38.928,60,NA,27.5,NA,87,109.5289993,89.54357147,0.985639989,0.4,950279,3.989135678,NA,1.887564481,910,8.60854E+11,4.8763223,3.98024266,13.49264356,40.0478624,21.16017926,20.77746098,34.06279218,12.96669934,13,41.03725655,0.882266734,130.8216306,8.88659189,34.04304572,100,3.0785E+11,7.241901856,-37991,4605139443,19779127977,-0.109845161,3322.581679,-10704478317,6.363121131
"Iran, Islamic Rep.",IRN,81790841,2.261784926,1745150,NA,4.47833E+11,5480,1.13188E+12,13840,7.2,75.124,2.053,37.97,NA,NA,15.5,NA,99,100.0703201,88.14298248,1.005290031,0.1,106919.8,4.391747368,NA,7.325792139,NA,4.08213E+11,-1.424884939,0.197001679,10.09160141,32.17473965,18.72083451,20.70175415,31.98240852,NA,10,21.90720481,2.557090807,90.74220792,1.432633919,28.22350664,100,6455859301,0.17856251,628310,NA,2050000000,1.355897557,4990.936795,NA,12.48468156
Iraq,IRQ,37757813,2.71497647,435052,NA,2.06206E+11,5460,3.4742E+11,9200,NA,69.44,4.09,75.916,NA,NA,29.5,NA,71,NA,NA,NA,0.1,8250,4.778080018,NA,3.526944212,NA,1.66774E+11,4.722864019,-30.19965394,4.191868175,45.34028882,34.51414644,35.07762216,20.35965171,30.59581162,10,NA,5.41292532,88.87962046,NA,69.61152634,100,19135602755,1.140293291,-19490,539300000,-7574200000,39.27504862,4416.942924,7721900000,1.393330288
Ireland,IRL,4701957,0.944845307,70280,NA,2.37052E+11,50420,2.50677E+11,53310,8,81.45365854,1.85,7.924,NA,99.7,3.7,NA,93,98.70777893,116.9898682,1.008460045,0.2,7546.7,242.8946775,2819.875852,7.887609351,NA,2.92364E+11,24.47525334,8.300141348,0.8922281,38.25554322,121.8502384,93.14569536,25.90922235,25.91190463,4,43.78403315,0.341856403,105.0634623,28.33872591,68.52343125,100,NA,NA,13130,703547561,2.3706E+11,NA,62179.26427,-47433558093,-0.330959783
Isle of Man,IMN,83593,-0.3618152,570,NA,6990702742,83630,NA,NA,NA,78.905,1.711,20.706,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.6,NA,NA,NA,NA,7084800892,-0.385867274,-0.627042047,0.472320118,8.706772725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-231,NA,NA,NA,84753.51874,NA,NA
Israel,ISR,8380100,1.981288976,22070,NA,3.06303E+11,36550,2.97313E+11,35480,5,82.05121951,3.09,9.937,NA,NA,3.9,NA,98,98.78568268,96.33895111,1.008249998,NA,1650,264.7594039,2777.875324,7.913354256,NA,3.03414E+11,2.485826289,2.317748029,1.418492836,19.82274245,31.17124903,28.04105109,21.8266673,31.80306556,5,80.38635576,5.423970378,131.9966662,23.65347975,41.56956664,100,NA,NA,12049,4732700000,11336200000,NA,36206.52222,-367800000,-0.601291007
Italy,ITA,60730582,-0.096376133,302069,20.6,2.00402E+12,33000,2.22543E+12,36640,5.9,82.54390244,1.35,5.214,NA,99.9,3.5,NA,85,98.94875336,101.2275238,0.996529996,0.3,92970.8,54.08219675,2481.754645,5.563294289,NA,1.83664E+12,0.778304351,0.931863575,2.065236762,20.85638428,29.71598237,26.70219379,17.10726702,39.77273757,7,NA,1.208228253,145.5869288,8.150901386,47.2553185,100,NA,NA,34031,8860397467,13303439230,NA,30242.38614,2120880783,0.0387904
Jamaica,JAM,2794445,0.354975146,10990,NA,13597633923,4870,24401476528,8730,NA,72.394,1.588,45.715,NA,99.7,18.7,NA,91,90.40287781,87.49781036,NA,1.3,5774.6,17.09510472,NA,2.536711225,NA,14188936918,0.921487125,6.655407824,6.308335899,19.26597766,29.92166548,46.19585618,21.35192571,27.46533101,2,41.57809732,0.872353476,112.2660894,1.036084939,44.09068866,100,14075342975,29.58167643,-11329,287140244.5,924977863.7,21.13836547,5077.550969,-890764825,3.691542289
Japan,JPN,127141000,-0.106124994,377971,NA,5.00647E+12,39380,5.40445E+12,42510,NA,83.79390244,1.45,4.027,39.8,99.9,2.8,NA,96,NA,102.2004166,1.004559994,NA,249440,55.61903994,3428.557216,9.268049646,NA,4.44493E+12,1.560626697,2.111298993,1.03412007,28.58371142,17.43675984,17.99064852,25.16534788,NA,8,110.123633,0.947283519,126.1756831,18.01897198,28.64022185,100,NA,NA,150215,4000341421,5252218412,NA,34960.63938,1.33163E+11,0.795279631
Jordan,JOR,9494246,9.219917888,89320,NA,36645221073,3860,84627584195,8910,NA,75.011,3.175,30.402,NA,NA,17.5,NA,94,NA,NA,NA,0.1,975,44.44484898,NA,2.66573038,NA,38587017887,2.496528793,2.169752117,4.392268659,25.23280626,36.54443702,58.8134752,24.83503291,21.57187603,7,65.96107031,4.185162947,145.3297924,2.577043113,73.3614608,100,25598481275,5.505502898,490844,596760563.4,1600281690,225.5102774,4064.25301,-1599295775,-0.87685136
Kazakhstan,KAZ,17542806,1.461484685,2724902,NA,1.99695E+11,11380,3.80991E+11,21720,10,71.97,2.74,31.948,55.7,99.4,11.9,2,99,100.4639969,102.357933,1.020920038,NA,33084.562,8.512853403,NA,10.89105129,NA,1.84388E+11,1.200000001,1.823549876,4.710547419,30.85478739,28.51670801,24.5330208,27.9079156,13.66643674,6,18.92303372,NA,147.5074806,43.42962219,41.50152507,100,1.5347E+11,20.17552615,-12253,3181475768,6577824050,4.657179527,10510.77032,-3261447512,6.678285856
Kenya,KEN,46851488,2.20032212,580370,36.1,62095754502,1330,1.56101E+11,3330,6.2,61.892,3.8,81.426,64.1,NA,47.5,NA,96,102.0845795,NA,NA,4.9,35224.1,21.7765363,NA,0.386120074,NA,70120446897,4.967721128,9.238654684,19.46961478,18.8940457,15.1287339,25.19865079,22.1033982,19.35154294,13,NA,1.203169408,80.50105901,4.365945999,31.37316,100,19783760502,1.408885178,-95981,35050867.92,619724465,52.58232265,1496.653573,-377731883.4,6.582154293
Kiribati,KIR,116707,1.486483528,810,NA,408508831.8,3500,524579333.3,4490,NA,66.059,3.53,43.365,NA,NA,59,NA,84,NA,NA,NA,NA,11.8,NA,NA,0.520105906,NA,191572320.4,11.44067797,3.072654403,NA,NA,13.93315059,95.31930039,NA,107.6289631,7,NA,NA,35.13071195,1.38260122,66.29350196,100,NA,NA,-853,1027820.66,-819824.3529,556.521862,1641.480977,941845.9362,0.572015744
"Korea, Dem. People's Rep.",PRK,25258015,0.52351508,120540,NA,NA,NA,NA,NA,NA,72.784,1.884,2.007,NA,NA,21.1,NA,98,NA,95.95696259,NA,NA,61362.4,NA,NA,0.993803353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.82761135,NA,NA,100,NA,NA,-3200,NA,78207032,5.203496501,NA,NA,NA
"Korea, Rep.",KOR,51014947,0.527288497,100295,NA,1.46514E+12,28720,1.93964E+12,38020,NA,82.02439024,1.239,2.987,79.6,100,3.5,NA,98,100.5217438,98.59319305,0.995540023,NA,63370,50.21197165,5413.347857,11.91468649,NA,1.46604E+12,2.809103268,3.185595967,2.003907793,34.14993567,42.98956153,36.14293286,29.52928082,24.81399026,4,83.98138205,2.494981365,115.5716703,31.21077647,65.70466692,100,NA,NA,266322,8719500000,4104100000,NA,28737.43917,19583000000,0.706331772
Kosovo,XKX,1788196,-1.364932338,NA,17.6,7029467299,3930,15839094175,8860,9.5,78.922,1.751,10.122,NA,NA,14.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6295848423,5.916231283,0.607840659,7.677168234,26.94323282,22.45139286,51.5690494,30.43246864,NA,4,NA,0.794280304,NA,NA,NA,NA,2158469237,2.511291953,-14819,68395898.17,343350610.6,244.8333391,3520.782075,-302274786,-0.536929393
Kuwait,KWT,3908743,3.837569365,17820,NA,1.60419E+11,41040,1.9281E+11,49330,NA,79.562,2.16,7.146,NA,99.9,9.1,3.2,93,NA,95.25441742,1.048840046,0.1,62.5,168.5577461,NA,22.77502,NA,1.14586E+11,0.592771759,-25.95833147,0.537729006,55.93584566,53.766258,44.9333335,25.42808961,NA,12,83.87923705,5.007469397,196.0922731,0.127428394,74.25455973,100,NA,NA,259114,15202536401,284647623.8,NA,29315.1931,5154974475,3.271701661
Kyrgyz Republic,KGZ,5956900,2.059025966,199949,32.1,7025885605,1180,24107226487,4050,9.5,70.65121951,3.2,44.121,NA,NA,22.2,NA,99,103.9720001,90.06700134,1.004979968,0.2,12518.1,0.866508046,NA,1.723480334,NA,6678177512,3.875825445,3.427287503,14.06076433,25.07806232,35.18960049,75.77197023,34.67146926,30.06601324,4,NA,1.752024087,128.1397232,12.24602062,82.52251442,100,7720114041,6.880291658,-29468,362554963,1144054000,130.0525478,1121.082696,-1009094000,6.50331839
Lao PDR,LAO,6787419,1.423956165,236800,NA,13339842543,1970,39554381324,5830,NA,66.67,2.766,80.232,NA,NA,53.1,25.5,81,101.072998,62.41899872,0.937261164,0.3,167680,1.83775543,NA,1.307698847,NA,14426380126,7.270065844,2.348496007,17.5877597,27.69334425,33.95225731,51.8460644,31.5566516,15.8072954,10,NA,NA,54.91280264,35.18016555,64.65932492,100,11641678830,3.050874696,-12995,43338071.87,1077759915,69.4063526,2125.458901,-1038062947,1.277354271
Latvia,LVA,1977527,-0.818626341,64594,21.8,29871535987,15110,49153743810,24860,7.1,74.4804878,1.7,17.328,NA,99.9,5.1,NA,96,100.0109482,112.3566513,0.990239978,0.5,33914.4,154.2902691,NA,3.699519653,NA,27263090547,3.885260054,0.115712474,3.494675227,19.10356882,60.27538277,62.02398197,23.80509525,39.69672709,4,NA,1.037354277,130.0230176,18.92450347,99.05333349,100,NA,NA,-11163,273065661.1,812843819.5,NA,13786.4568,-669889911,0.174242244
Lebanon,LBN,6398940,1.966373269,10450,NA,47635097530,7440,1.09205E+11,17070,NA,79.229,2.178,21.994,NA,NA,12.7,NA,82,NA,NA,NA,0.1,1403.3,27.55482221,NA,4.222074281,NA,49929337837,0.462320793,3.335784449,3.284663267,15.70518464,23.13966773,48.69937491,22.22277926,17.12476796,8,22.79411363,4.486884345,72.78785236,2.18800841,45.95895118,100,68219052512,28.44019488,-223722,3674947485,2159289952,150.9015533,7802.751368,-1499077656,-3.749145248
Lesotho,LSO,2118521,1.104914388,30360,NA,2703479429,1280,7143024232,3370,NA,51.101,3.264,90.797,NA,NA,82.1,NA,93,79.34462738,58.58946991,1.045600057,24.1,345.2,53.87412613,NA,1.012121192,NA,2359686725,3.12406678,10.20303919,3.781903447,33.7385657,42.89180371,86.83096937,30.43663474,39.17851624,7,NA,1.865757963,101.020571,0.144664193,123.999511,100,952588686.1,2.013606278,-4129,0,113220010.4,40.82565047,1113.836835,-113220010.4,3.218445137
Liberia,LBR,4612329,2.035413638,111370,NA,2896065017,630,5703744575,1240,NA,59.148,4.523,140.428,NA,NA,88.1,NA,64,NA,36.62308121,0.863579988,1.3,77687.4,22.11840781,NA,0.270535775,NA,3227075700,-0.01856497,0.062713426,34.40375446,16.82484548,NA,NA,NA,NA,5,NA,1.051498096,79.17908718,NA,61.04598042,100,837435458.6,1.544402371,-15195,339788070.6,232679832.5,237.2900894,699.6629469,-232679832.5,7.748696876
Libya,LBY,6192235,1.537394116,1759540,NA,54685569670,8830,1.19908E+11,19360,NA,71.698,2.711,7.616,NA,NA,13.3,NA,98,NA,NA,NA,0.1,2170,8.517045686,NA,8.289607872,NA,48717501321,-0.842656252,-7.040707272,4.386297335,34.82896933,22.22737412,34.67753321,17.38201284,NA,10,NA,NA,157.4081087,NA,57.10678759,100,NA,NA,-7660,839800000,NA,25.41408637,7867.514931,394900000,10.40229336
Liechtenstein,LIE,37355,0.695762434,160,NA,NA,NA,NA,NA,NA,82.65609756,1.4,3.089,NA,NA,NA,NA,NA,105.7471313,116.1234436,0.850310028,NA,67,NA,NA,4.277172909,NA,6268515276,NA,NA,NA,37.26026489,NA,NA,NA,NA,NA,NA,NA,109.623879,NA,NA,NA,NA,NA,141,NA,80400430108,NA,167809.2699,NA,NA
Lithuania,LTU,2904910,-0.940753797,65286,21.9,44113300214,15190,80739969856,27790,6.1,74.32195122,1.7,14.238,NA,100,4.9,NA,94,100.7350235,107.6729279,0.970130026,0.2,21870,108.5268029,NA,3.809894282,NA,41435533340,2.024583955,0.063682791,3.42067512,26.71806,68.77764073,69.77467659,21.26976178,31.37607978,4,NA,1.137748174,141.1735748,12.78020722,129.2272494,100,NA,NA,-18912,589066458.3,1036954106,NA,14263.96458,-680317054.7,-0.884097406
Luxembourg,LUX,569604,2.359951181,2590,NA,41884059862,73530,39536868192,69410,7.4,82.29268293,1.47,5.393,NA,NA,2.7,NA,99,80.56880188,104.3791885,1.020449996,0.2,887,1340.883576,6548.405559,16.03464863,NA,60071584216,2.269784484,2.219180657,0.223732629,11.53962343,191.835449,159.2965253,18.95848577,39.4391768,5,78.45869327,0.415571528,141.6910194,7.106325905,67.29970672,100,NA,NA,11373,11232764646,45432153556,NA,105462.0126,78413284267,0.474743161
"Macao SAR, China",MAC,615239,1.816016042,30.4,NA,37383948928,60760,62556810027,101680,NA,83.984,1.196,3.253,NA,NA,NA,NA,NA,91.78946686,100.9664383,0.984610021,NA,NA,NA,NA,NA,NA,45048190598,-21.51440219,4.514051189,NA,7.695964505,78.50673324,39.9916043,25.33693996,31.75302151,NA,NA,NA,308.1886876,0,26.50938882,100,NA,NA,6465,1949440187,486517486.3,NA,73220.63556,-658054977.7,4.56056338
North Macedonia,MKD,1912430,-0.267729528,25710,21.9,10616363345,5550,27844023687,14560,5.6,75.40243902,1.49,17.278,NA,99.9,11.2,NA,89,94.25715637,76.69754791,0.990620017,0.1,9944,11.6922893,NA,3.734568063,NA,10064519963,3.85586514,2.003420846,9.726918494,23.92218322,48.73799991,64.96044397,30.40357525,26.95717503,6,NA,0.993427692,98.8434801,3.36912572,108.9272021,100,6766734551,10.68178626,-1378,19890647,296604200.4,112.0668507,5262.686719,-230313801.4,-0.299920476
Madagascar,MDG,24850912,2.588187143,587295,NA,11802421961,470,36614683088,1470,NA,64.339,4.183,130.238,NA,NA,65.8,NA,60,67.60498047,37.90689087,0.993740022,0.2,124958.9,0.841391098,NA,0.132173016,NA,11323020701,3.132298075,6.503716692,25.74335433,18.95088473,28.39064613,32.82973271,15.99188793,9.789758105,10,NA,0.520469241,43.03168029,0.256953836,42.77127215,100,3007857305,1.290732085,485,57976274.83,328059305.6,27.26298374,455.6380346,-246135354.5,7.404191742
Malawi,MWI,16938942,2.759113701,118480,NA,8650763174,510,23401060115,1380,NA,61.378,4.452,131.928,NA,NA,56.4,11.8,87,NA,40.23437119,0.996720016,9.6,24517,6.795013546,NA,0.064320428,NA,9219474379,2.800000001,19.81466926,22.99483637,17.55617213,NA,NA,NA,11.51057151,8,NA,0.450825678,38.76692535,1.286288318,36.24935503,100,1721202631,0.782595878,-6449,20001245.99,287746689.2,61.97553831,544.2768727,-292852668.8,21.86734755
Malaysia,MYS,31068833,1.499409724,330345,7.6,3.23145E+11,10400,7.45127E+11,23980,5.8,75.094,2.039,12.274,NA,99.4,8.1,12.5,93,99.48899841,84.55256653,1.044669986,0.4,194642.2,48.40270912,NA,7.603420444,NA,3.01355E+11,5.091532422,1.218055734,8.287499926,38.44966979,69.4486909,61.92138155,25.42426328,18.61511879,6,127.0847707,1.503898427,141.9557664,48.47078281,124.744128,100,NA,NA,80603,10482814889,9857162112,-0.019311959,9699.600463,684808753.5,2.104389802
Maldives,MDV,435582,4.422534092,300,NA,3516054033,8070,7037133807,16160,NA,79.695,1.99,12.304,NA,NA,9.8,NA,99,94.82499695,NA,NA,0.1,8.2,878.618153,NA,3.074736789,NA,4129505319,3.971715703,7.323449109,5.533603618,10.7232266,NA,NA,NA,26.16032233,6,NA,NA,169.8394332,NA,51.72532386,100,1004002006,3.641410453,12526,348365189.2,297975993.4,55.07573722,9480.431513,-297975993.4,0.953206659
Mali,MLI,18112907,3.146747167,1240190,47.2,13887598307,770,35613129170,1970,NA,58.363,6.385,163.29,15.6,43.7,115.3,25,66,48.50984955,40.11573029,0.864260018,1.1,132960,2.526950324,NA,0.184608688,NA,13104764378,6.171800024,2.883509375,37.72325687,17.59796791,24.04370851,39.59593117,20.76089776,14.86356696,5,NA,2.360174452,125.3190059,NA,49.73000515,100,3747044963,0.887158109,-48947,132910580.5,275525536,66.34164326,723.5042049,-193153992.7,1.450690576
Malta,MLT,445053,2.386395363,320,16.5,11228865394,25230,15747076847,35380,8.5,81.89756098,1.37,12.385,NA,99.8,6.6,NA,89,98.23544312,95.15711975,1.040079951,0.2,3.5,265.346499,NA,3.723376766,NA,11091483660,9.608132348,4.220118217,0.922881726,12.29359528,154.6181556,144.8520026,24.14010234,37.1172121,10,39.71804075,0.467203717,114.8018196,30.79472035,77.92465161,100,NA,NA,9443,403791052.2,3640705147,NA,24921.71418,-10232703292,1.100548264
Marshall Islands,MHL,49410,-2.021525531,180,NA,242817330.7,4910,265488668.9,5370,NA,63.827,3.063,66.08,NA,NA,35.5,NA,75,NA,88.45281219,1.015650034,NA,94,NA,NA,2.960939081,NA,183222930.9,2.100519333,-3.231618438,12.45653439,11.32875819,44.35735726,94.49376558,17.21231767,27.30516685,5,NA,NA,31.37016798,NA,87.32531414,100,NA,NA,-1901,18452182.37,-5393638.499,1154.826986,3708.215562,5393638.499,NA
Mauritania,MRT,3946220,2.645957102,1030700,NA,6650080316,1690,15313401563,3880,NA,64.485,4.813,83.095,17.8,69.3,49,24.9,70,66.717659,31.06388092,1.020720005,0.4,3400.4,4.574146192,NA,0.751732037,NA,6166863897,5.376339237,-4.793908578,20.62954561,22.7465106,30.19514476,47.15164174,38.46147699,NA,7,NA,2.155572404,92.35377146,NA,89.75388614,100,4993494071,4.047710774,-3018,171581503,501726765.7,83.48748713,1562.726836,-501726765.7,3.254726881
Mauritius,MUS,1262879,0.13240433,2007,NA,13149418994,10410,26123342651,20690,NA,74.35317073,1.36,24.49,NA,99.8,14.6,NA,99,97.83262634,94.61740875,1.032019973,NA,383,19.61975661,NA,3.136404992,NA,12007291046,3.690556904,1.399530743,3.071963434,19.19317901,51.49785241,55.64812703,17.49244541,11.16097697,5,60.28462184,0.142301918,136.2793111,0.114086339,62.06229175,100,10302274190,34.67294484,-2747,599739064.4,216455188,62.09620888,9507.871337,-4506901282,1.286549708
