Country Name,Country Code,"Population, total",Population growth (annual %),Surface area (sq. km),Poverty headcount ratio at national poverty lines (% of population),"GNI, Atlas method (current US$)","GNI per capita, Atlas method (current US$)","GNI, PPP (current international $)","GNI per capita, PPP (current international $)",Income share held by lowest 20%,"Life expectancy at birth, total (years)","Fertility rate, total (births per woman)","Adolescent fertility rate (births per 1,000 women ages 15-19)","Contraceptive prevalence, any method (% of married women ages 15-49)",Births attended by skilled health staff (% of total),"Mortality rate, under-5 (per 1,000 live births)","Prevalence of underweight, weight for age (% of children under 5)","Immunization, measles (% of children ages 12-23 months)","Primary completion rate, total (% of relevant age group)","School enrollment, secondary (% gross)","School enrollment, primary and secondary (gross), gender parity index (GPI)","Prevalence of HIV, total (% of population ages 15-49)",Forest area (sq. km),"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",Energy use (kg of oil equivalent per capita),CO2 emissions (metric tons per capita),Electric power consumption (kWh per capita),GDP (current US$),GDP growth (annual %),"Inflation, GDP deflator (annual %)","Agriculture, forestry, and fishing, value added (% of GDP)","Industry (including construction), value added (% of GDP)",Exports of goods and services (% of GDP),Imports of goods and services (% of GDP),Gross capital formation (% of GDP),"Revenue, excluding grants (% of GDP)",Start-up procedures to register a business (number),Market capitalization of listed domestic companies (% of GDP),Military expenditure (% of GDP),Mobile cellular subscriptions (per 100 people),High-technology exports (% of manufactured exports),Merchandise trade (% of GDP),Net barter terms of trade index (2015 = 100),"External debt stocks, total (DOD, current US$)",Total debt service (% of GNI),Net migration,"Personal remittances, paid (current US$)","Foreign direct investment, net inflows (BoP, current US$)",Net ODA received per capita (current US$),GDP per capita (current US$),"Foreign direct investment, net (BoP, current US$)","Inflation, consumer prices (annual %)"
Mexico,MEX,120149897,1.16700885,1964375,NA,1.28051E+12,10660,2.2513E+12,18740,NA,74.682,2.137,67.585,66.9,97.7,16.2,3.9,97,105.9928436,100.9822693,1.029829979,0.4,663309.1,14.1640727,1559.118998,3.925368326,NA,1.21329E+12,2.702323426,3.225428927,3.085186344,30.84025359,34.16277269,36.25020199,23.73612974,18.36819687,7,33.15380484,0.466676122,89.62827659,19.5702756,64.7684483,100,5.30515E+11,4.427261092,-82173,632146573,36249939587,2.672245381,10098.17318,-25271560037,2.72064065
"Micronesia, Fed. Sts.",FSM,109462,0.400941559,700,NA,380262431,3470,432097217.1,3950,NA,71.408,2.971,37.951,NA,NA,30.3,NA,74,90.9240036,NA,NA,NA,642.7,NA,NA,1.323747054,NA,316489900,4.621884004,-5.250358783,26.20168922,6.113275653,27.06500271,78.23146963,NA,28.37381793,7,NA,NA,20.55964627,NA,63.19316983,100,NA,NA,-1415,NA,NA,743.5456998,2891.322103,NA,-0.298115837
Moldova,MDA,2835978,-0.76704956,33850,NA,9330369343,3290,27587814325,9730,9.7,69.24,1.868,36.004,NA,99.7,15.6,NA,89,107.1163406,105.0697098,1.004780054,0.7,3864,9.282937139,NA,2.828160162,NA,7797667197,-0.338235622,11.57431496,12.82125575,21.10766573,31.80692179,57.15949367,24.06209079,26.19323037,5,NA,0.297625495,113.2956183,4.607808404,76.35616973,100,6094646558,5.063837193,-59404,154110000,225870000,110.2194681,2749.551371,-218560000,9.676240331
Monaco,MCO,36760,1.78404622,74.92,NA,NA,NA,NA,NA,NA,NA,NA,7.575,NA,NA,3.5,NA,89,NA,NA,NA,NA,0,1252.329978,NA,NA,NA,6261649891,4.863473211,1.137972438,NA,17.60046779,NA,NA,NA,NA,NA,NA,NA,92.54624592,NA,NA,NA,NA,NA,1019,NA,NA,NA,170338.6804,NA,NA
Mongolia,MNG,2964749,2.110866279,1564120,NA,11403259106,3850,29020289246,9790,NA,69.498,3.01,31.313,NA,NA,19.5,NA,98,99.20600128,NA,NA,0.1,141783.3,27.04816711,NA,5.835434973,NA,11619892591,2.379835807,0.609769218,14.07920318,31.51587758,44.18405023,45.46961324,24.51384852,22.81501596,8,NA,0.875507833,103.4878838,4.164654396,72.86642225,100,21953024494,17.15611776,3932,227551598.3,94319767.47,79.71669654,3919.351213,-82911241.94,5.735682819
Montenegro,MNE,622159,0.056110724,13810,24,4514370082,7260,10383441063,16690,5.2,76.44878049,1.74,11.293,NA,NA,4.1,NA,64,97.74595642,91.18640137,1.011270046,0.1,8270,25.20031123,NA,3.791795988,NA,4054730078,3.390381397,2.219572933,8.061185734,14.35346224,42.11807213,60.57090523,20.09515908,NA,8,NA,1.403717598,158.981712,12.76544051,58.99282947,NA,6674238727,31.06251788,-1943,53639764.55,699855695.3,160.6663234,6517.192675,-687462796,1.548691582
Morocco,MAR,34680458,1.253058273,446550,NA,1.15777E+11,3290,2.69459E+11,7660,NA,72.92,2.531,29.145,NA,NA,23.5,NA,99,95.71690369,NA,NA,0.1,56846.9,10.44299857,NA,1.74053353,NA,1.10414E+11,4.344582976,3.17293531,11.79619318,25.62268173,29.99585389,37.29282204,30.17718823,23.69111211,5,41.59616831,3.230153348,124.279337,3.703852801,54.73408845,100,44387881948,3.286960237,-81202,78799239.1,3252913902,43.77912279,3139.228271,-2596320890,1.557907113
Mozambique,MOZ,26843246,3.043019717,799380,NA,17741679180,660,34338892390,1280,NA,58.151,5.062,174.077,27.1,73,82.8,15.6,87,51.83055115,34.76219177,0.906029999,12.4,379400,11.00406366,NA,0.204084856,NA,16208985770,7.393093699,7.059950335,23.56631649,18.6152107,32.57229353,66.18891012,42.2457875,24.05476747,10,NA,0.840285274,75.00930402,11.66938672,72.47214704,100,38032451512,6.418427325,30414,190566935.1,3868353885,67.76825705,603.8385138,-3866831987,3.550759674
Myanmar,MMR,51483949,0.802515043,676590,32.1,62920798231,1220,2.19736E+11,4270,7.3,65.561,2.248,34.081,NA,NA,51.3,NA,84,NA,NA,NA,0.9,299924.4,1.793725449,NA,0.36970746,NA,59607290408,6.99284029,4.136696739,26.77177865,34.46882126,NA,NA,NA,18.50639742,14,NA,4.301360264,79.62426697,0.469787769,47.50090099,100,10219854991,0.872294204,-94128,382264665.7,4083839112,22.69639417,1157.783961,-4083839112,9.454171895
Namibia,NAM,2282704,1.754600381,824290,17.4,12290654230,5380,24809465414,10870,2.8,60.7,3.604,70.805,NA,NA,46,NA,85,NA,NA,NA,12.9,69939.5,40.2098655,NA,1.812455754,NA,11335161084,4.264174538,3.864574351,6.650426796,27.56365362,35.37084841,61.86818338,30.5564401,35.65520125,10,NA,4.528000168,111.7016048,0.43923199,103.7832627,100,NA,NA,-8596,71439738.98,838879062.7,62.3733979,4965.672765,-734559243.8,3.394015384
Nauru,NRU,11185,2.214779795,20,NA,133868576.9,11970,149784405.5,13390,NA,62.269,3.827,79.647,NA,NA,33.1,NA,98,NA,NA,NA,NA,0,NA,NA,4.872597228,NA,84863440.58,3.418803419,-8.67768595,NA,NA,71.56862745,128.4313725,NA,86.10963924,NA,NA,NA,84.04112651,NA,120.1931,100,NA,NA,-31,18192164.78,NA,2793.920429,7587.25441,4437826.974,NA
Nepal,NPL,27610325,0.53827062,147180,NA,24128375452,870,83445512809,3020,NA,67.456,2.25,77.024,NA,NA,38,NA,85,110.8179932,68.92825317,1.054630041,0.2,59620.3,2.565077896,NA,0.260272199,NA,24360801287,3.976053272,4.409045433,26.51850843,13.16165463,10.21458859,36.4511418,31.27743482,16.99260634,7,NA,1.368131024,99.65856976,0.635275667,30.26583532,100,4142916401,0.916147884,-221059,9494425.813,51895699.93,44.34717597,882.3076616,-51895699.93,7.868908956
Netherlands,NLD,16939923,0.443220089,41540,12.7,8.35162E+11,49300,8.43206E+11,49780,8.9,81.5097561,1.66,3.139,NA,NA,4.1,NA,95,NA,114.1379166,1.008260012,0.2,3648.3,91.02042214,4233.043857,9.290242937,NA,7.65573E+11,1.959169721,0.772727977,1.724327834,18.18602103,82.65889671,75.15767933,22.47495681,38.12318118,4,95.1556283,1.132711505,122.1109286,24.04630709,141.4035401,100,NA,NA,57677,10222554138,3.32926E+11,NA,45193.40322,60422293503,0.600248147
New Caledonia,NCL,269460,0.524642605,18580,NA,NA,NA,NA,NA,NA,77.2804878,2.08,20.999,NA,NA,NA,NA,NA,NA,NA,NA,NA,8385.2,NA,NA,NA,NA,8738203074,NA,NA,1.913341037,22.10003596,18.06916629,41.97762981,34.72253256,NA,NA,NA,NA,91.96027304,5.2672959,44.7231538,100,NA,NA,-2230,28730855.74,1203895440,NA,32428.57223,-1145991625,0.570508141
New Zealand,NZL,4609400,2.036033909,267710,NA,1.87395E+11,40650,1.67067E+11,36240,NA,81.61243902,1.99,18.869,NA,96.3,5.5,NA,93,NA,114.8899918,1.035899997,0.1,98466.1,18.03587046,4431.514731,7.003340999,NA,1.78104E+11,3.734035773,1.4440385,4.470295266,21.15608249,27.95256013,26.93571185,23.14475111,32.73457793,1,41.74550141,0.988586445,121.9886768,10.11212416,39.81320582,100,NA,NA,47165,728535221.1,-73372796.42,NA,38639.35019,57648272.76,0.292704628
Nicaragua,NIC,6298598,1.437940024,130370,NA,11767962615,1870,32223045254,5120,NA,72.983,2.48,93.552,NA,94,19.3,NA,99,NA,NA,NA,0.3,39075.3,9.210110661,NA,0.839345518,NA,12756706583,4.792702232,7.58799163,16.1101157,25.73488598,40.08346107,58.11013296,33.4767491,16.72806415,7,NA,0.775537372,115.3296496,0.583114234,93.27642619,100,11513227717,12.80712366,-24359,1600000,967000000,72.70189547,2025.324776,-922000000,3.997379967
Niger,NER,20128124,3.828859384,1267000,NA,11120160858,550,24526792102,1220,NA,61.083,7.211,177.002,14.7,39.7,126.5,35.8,85,67.11799622,20.8979702,0.824790001,0.3,11418,5.62525003,NA,0.104907442,NA,9683867926,4.392648832,2.249426436,32.41699527,22.53832868,14.26836996,30.45906041,32.35682287,NA,7,NA,NA,44.50986093,15.86162384,36.9377198,100,2228591635,0.865275525,17051,101269765.5,529476871.1,43.19925789,481.1113011,-495338338.2,-0.57609037
Nigeria,NGA,183995785,2.541187462,923770,NA,5.25528E+11,2860,9.63979E+11,5240,7,51.841,5.616,114.982,NA,NA,126.2,19.5,42,NA,45.60858154,NA,NA,224434.5,39.53068335,NA,0.585591675,NA,4.93027E+11,2.652693295,2.863665123,20.63189348,20.1607829,NA,NA,NA,NA,8,10.13614105,0.417636538,81.97475275,11.90587563,19.25169637,100,41541257872,0.369162377,-145917,1035451150,3064168904,13.21519425,2679.554223,-1628965268,9.00943498
Northern Mariana Islands,MNP,51514,-0.661703101,460,NA,NA,NA,NA,NA,NA,NA,NA,40.192,NA,NA,NA,NA,NA,NA,NA,NA,NA,294.9,NA,NA,NA,NA,910000000,3.383458647,5.795454545,NA,NA,52.96703297,69.78021978,NA,NA,NA,NA,NA,NA,NA,52.08791209,100,NA,NA,-866,NA,NA,NA,17665.10075,NA,NA
Norway,NOR,5188607,0.995084737,625184.78,12.2,4.84805E+11,93440,3.28162E+11,63250,9,82.30487805,1.72,4.519,NA,99.1,2.7,NA,95,99.55300903,115.2020416,0.985490024,NA,121410,143.0475446,5817.636603,7.764858661,NA,3.8816E+11,1.857339726,-2.804468122,1.481830296,31.59863177,38.57518873,31.85666781,26.91884149,45.38865619,4,49.95259523,1.498123273,110.1059349,22.26262901,46.46002334,100,NA,NA,30329,4578256593,7274086872,NA,74809.9658,14147392954,2.171136654
Oman,OMN,4191776,4.451607888,309500,NA,86008933958,20520,1.46562E+11,34960,NA,77.687,2.959,17.365,NA,98.7,11.2,NA,99,99.00985718,102.1727295,1.016450047,0.1,30,48.1706201,NA,16.73078428,NA,78710793238,5.017057997,-19.14647252,1.729760807,53.09853524,49.65123925,46.7243584,36.3715665,NA,7,52.24590975,9.571167303,155.7561043,3.243235658,77.41505008,100,NA,NA,134260,10990897269,-2172431730,NA,18777.43306,2507412224,0.065290133
Pakistan,PAK,210969298,1.296551724,796100,24.3,2.79058E+11,1320,9.58594E+11,4540,9.3,65.697,3.904,47.579,NA,59,76.1,NA,75,NA,35.17425156,0.832499981,0.1,39326,1.523431135,NA,0.778086203,NA,2.99964E+11,4.217942096,4.441980334,23.26284078,19.60261467,9.974571017,16.71361359,15.81092811,NA,13,NA,2.985381321,59.67675827,1.60383334,22.08834742,100,68749830505,1.400149749,-2172159,30000000,1673000000,17.84155351,1421.835278,-1648000000,2.529328173
Palau,PLW,17794,-0.011239112,460,NA,255328837.7,14350,305695887.1,17180,NA,NA,2.21,36.109,NA,100,21.2,NA,95,NA,NA,NA,NA,409.9,NA,NA,11.29032258,NA,287215972.9,9.748413434,6.500098009,2.991101284,7.929317952,51.58831867,75.80890726,28.79735148,24.78019322,8,NA,NA,133.4326177,41.21994309,54.31452799,100,NA,NA,8,16785283.38,34583158.15,782.8481682,16141.16966,-34583158.15,0.949040644
Panama,PAN,3957099,1.741235434,75320,23,48416679422,12240,1.01785E+11,25720,3.4,77.468,2.564,86.428,50.8,96.3,17.2,NA,93,NA,77.00920105,1.008329988,0.9,42709.1,43.22848238,NA,2.681231882,NA,54091800000,5.733054309,2.478768905,2.786004533,27.55908252,47.68486166,52.25154275,42.75564873,13.21126674,5,24.35546608,NA,145.1045438,4.67E-04,62.58249864,100,88501170629,5.58731612,8648,828900000,5119300000,2.590281416,13669.55944,-3972100000,0.137492058
Papua New Guinea,PNG,8682174,2.543200663,462840,NA,22041491260,2540,29946982773,3450,NA,64.701,3.558,61.956,NA,NA,51.5,NA,57,NA,NA,NA,0.8,360244.209,55.40279778,NA,0.733652654,NA,21723437010,6.578356323,-1.231118417,17.45693017,34.80493013,NA,NA,NA,16.93324069,6,7.912467991,0.459900166,41.0035551,NA,50.6549677,100,20386681360,5.415634846,30581,280651307.6,30027878.63,68.11542992,2502.073445,-38653555.8,5.995957781
Paraguay,PRY,6177950,1.422003571,406752,26.6,37596664788,6090,75028450947,12140,4.3,73.191,2.645,76.163,NA,96.3,22.1,NA,78,95.65599823,NA,NA,0.4,174989.4,15.00681634,NA,1.030681699,NA,36211447840,2.957151735,1.60388801,9.440420725,34.58225375,34.7346587,32.18040683,21.87868241,17.35848366,7,NA,1.067449349,119.974846,6.038421024,51.49752665,100,17297632892,5.832947425,-16833,115062511.1,642600084.4,9.741095397,5861.401895,-382595424.2,3.129002745
Peru,PER,30711863,1.172230664,1285220,21.8,1.93151E+11,6290,3.41222E+11,11110,4.7,75.621,2.338,61.571,74.6,91.6,17,3.4,92,101.715332,99.5942688,0.998700023,0.3,731945.3,6.283923498,NA,1.776300578,NA,1.89803E+11,3.252244772,2.690520901,7.04564406,30.33787987,21.28732529,23.8754434,24.30511436,19.67956581,8,29.79705646,1.745080549,111.4742209,5.305279597,37.65430943,100,67186181292,3.01857707,2462,0,7336859045,10.90230139,6180.119268,-7999614643,3.398091947
Philippines,PHL,103031365,1.669830021,300000,23.5,3.45551E+11,3350,8.0903E+11,7850,5.6,71.268,2.951,52.717,NA,NA,27.9,21.4,80,NA,86.64099884,1.007279992,0.1,70141.5,3.546827214,NA,1.077253514,NA,3.06446E+11,6.348309715,-0.719682789,10.99649915,30.48195098,27.20805724,31.93353487,21.34094787,14.67705028,17,77.9321774,1.08846304,114.3710694,NA,43.58910089,100,76266262181,3.097629772,6954,153322154.9,5639155962,4.99799272,2974.296917,-99650560.95,0.674192537
Poland,POL,37986412,-0.066641101,312680,17.3,5.03183E+11,13250,9.80763E+11,25820,7.4,77.45121951,1.32,12.792,NA,99.9,4.9,NA,96,99.46398926,109.4147873,NA,0.1,94200,45.66532236,2490.206419,7.610021183,NA,4.77111E+11,4.383298635,1.317042937,2.503070664,31.11515282,47.4503064,45.36848245,20.98354658,32.67062966,5,28.87577458,2.14054583,141.4598694,10.77441706,82.9150368,100,NA,NA,-25426,2574000000,15598000000,NA,12560.05142,-10578000000,-0.874125874
Portugal,PRT,10358076,-0.414141102,92225.6,19,2.11897E+11,20460,2.98989E+11,28870,6.7,81.12439024,1.31,8.239,NA,99.9,3.6,NA,98,NA,116.8717422,0.966910005,0.6,33120,23.15221361,2131.681888,4.812853275,NA,1.99394E+11,1.792046046,2.019964428,2.099443926,19.46438213,40.61511545,39.87577894,15.85532198,37.7497571,6,30.00951384,1.326558396,113.0168861,5.079882798,61.16581207,100,NA,NA,-10124,343838968.9,1270014233,NA,19250.10654,-2385447345,0.487938624
Puerto Rico,PRI,3473232,-1.759208258,8870,NA,67441325341,19420,76936606042,22150,NA,79.695,1.3365,34.471,NA,NA,NA,NA,NA,90.60420227,99.72260284,NA,NA,4938.8,118.1434286,NA,NA,NA,1.03376E+11,-1.049290032,1.97754447,0.826985117,50.93827841,67.19493497,41.68569922,8.598555751,NA,6,NA,NA,91.64100665,NA,NA,NA,NA,NA,-64764,NA,NA,NA,29763.4883,NA,NA
Qatar,QAT,2414573,8.651162054,11490,NA,1.88423E+11,78040,2.35125E+11,97380,NA,80.064,1.864,10.735,NA,99.9,7.7,NA,99,94.36871338,101.9468307,NA,0.1,0,646.9598223,NA,35.29042195,NA,1.6174E+11,4.753345724,-25.1298075,0.161318389,57.4407932,57.06147777,36.64612641,37.06717623,NA,9,88.13929712,NA,154.912235,1.101173545,68.36962432,100,NA,NA,178133,12192032967,1070879121,NA,66984.9102,2952472527,1.814077239
Romania,ROU,19815616,-0.470052228,238400,25.3,1.90389E+11,9610,4.23969E+11,21400,5.1,74.91219512,1.62,37.154,NA,94.3,9.2,NA,86,92.82861328,91.26719666,0.994530022,0.1,69009.6,27.51490843,NA,3.699829468,NA,1.77884E+11,3.16050387,3.264754274,4.425960741,30.81202329,41.34948374,42.17167904,25.52169439,32.84792678,6,10.42202907,1.450718244,116.1454247,9.414147741,73.31692888,100,96449761851,13.46782513,-49612,514289660.2,4317731472,NA,8976.954489,-3287453782,-0.594156437
Russian Federation,RUS,144640716,0.279352078,17098250,13.4,1.72523E+12,11740,3.42861E+12,23330,6.9,71.18341463,1.777,24.819,NA,99.7,8.3,NA,98,98.2166214,98.98977661,0.988810003,NA,8149304.6,21.83667813,NA,11.0104502,NA,1.36348E+12,-1.972719226,7.249735907,3.873104487,29.79405999,28.70338944,20.65595987,22.14872532,24.47204767,5,28.84069665,4.871514747,156.7665611,15.95212486,39.19655181,100,4.92191E+11,7.84664976,384942,19688840000,6852970000,NA,9277.713867,15232100000,15.53440505
Rwanda,RWA,11642959,2.385955685,26340,NA,8556338370,730,20336103781,1750,NA,65.298,4.081,39.296,53.2,90.7,47.7,9.6,96,60.21353912,37.44496918,1.026110053,3.2,2700,17.07001179,NA,0.092797716,NA,8543759089,8.856864687,0.485911238,23.98101428,17.4466738,13.23179477,31.97019271,24.24098504,18.94287056,7,NA,1.213694733,75.23533322,15.32509175,35.86243442,100,3451961693,2.203238592,-14477,101923739.5,162083821,93.5432303,733.8133793,-158630539.6,2.528502842
Samoa,WSM,203571,0.895083543,2840,NA,800555759.3,3930,1123777862,5520,NA,72.515,4.357,48.438,NA,NA,18.5,NA,75,103.4140015,84.08760071,1.048089981,NA,1640.7,NA,NA,1.141125209,NA,824150498.7,3.850361817,3.964666396,8.323953649,14.5012807,27.14094673,47.49340828,35.8616376,28.5849211,4,NA,NA,59.20145797,0.814942077,52.17493658,100,466304621,2.900860109,-3137,15747451.09,26867532.32,460.3799226,4048.467113,-23162686.32,0.724470135
San Marino,SMR,33570,0.540630657,60,NA,NA,NA,NA,NA,NA,NA,NA,3.681,NA,NA,2,NA,84,NA,95.33100128,NA,NA,10,NA,NA,NA,NA,1419400404,2.291505561,-0.74270025,0.02005411,32.02416615,174.452681,146.9113325,12.08620405,43.04932868,8,NA,NA,109.0974084,NA,NA,NA,NA,NA,317,NA,NA,NA,42281.81125,NA,0.145686073
Sao Tome and Principe,STP,201124,1.819823892,960,NA,279487111.9,1390,643279379,3200,NA,67.249,4.387,95.992,NA,NA,23.1,NA,93,88.8219986,82.37638092,1.016350031,0.7,550,6.594609377,NA,0.61454625,NA,259999643,1.539692169,4.503709564,14.13486907,11.67945916,NA,NA,NA,NA,6,NA,NA,91.96863626,46.95713857,58.84623464,100,237958644.5,1.051529515,-1800,449656.2005,27924059.14,243.6307949,1292.733055,-25269253.02,5.24587835
Saudi Arabia,SAU,32749848,1.924622137,2149690,NA,7.7049E+11,23530,1.60207E+12,48920,NA,76.918,2.637,12.657,NA,98,9.1,5.8,98,NA,103.2760086,1.003550053,0.1,9770,29.39815864,NA,17.25779307,NA,6.69484E+11,4.509059063,-16.43694691,2.772920529,44.63949564,32.5639318,36.93995697,34.22351772,24.40461633,14,62.89319869,13.32567248,161.21011,0.787293724,56.49512899,100,NA,NA,60337,38787368000,3970644085,NA,20442.36256,1419284249,1.206073222
Senegal,SEN,14356181,2.72463609,196710,NA,19152231811,1330,42560017612,2960,NA,66.879,4.781,73.748,23.3,53.2,50.9,16.1,80,59.00497818,51.2827301,1.063074112,0.4,82681.6,7.277142855,NA,0.646794576,NA,17774766696,6.367043651,1.06978462,14.28257673,23.59660851,22.6771945,35.43314317,25.83330875,19.19785289,4,NA,1.209099171,104.2023505,3.749574997,46.17219534,100,10478611828,5.778996119,-31006,272324110.9,409166125.8,60.55928275,1238.1264,-377802064.4,0.135211934
Serbia,SRB,7095383,-0.494772574,88360,25.9,42306818532,5960,1.00984E+11,14230,4.4,75.28780488,1.46,17.501,NA,NA,6.3,NA,86,101.9165726,97.15955353,1.008820057,0.1,27195.3,8.457229629,NA,6.399950503,NA,39655949731,1.806059265,1.87289248,6.713852384,25.7972639,45.1772418,52.21852485,18.6810264,39.0083629,6,NA,1.826086336,129.3835881,NA,78.80784652,100,30260552577,11.06785877,7368,244953320.1,2343139736,44.0399075,5588.979444,-1998858560,1.39235822
Seychelles,SYC,93419,2.229795053,460,NA,1378250586,14750,2238093887,23960,NA,74.29512195,2.31,56.212,NA,NA,14.6,NA,98,104.1184998,75.85923767,1.049280047,NA,337,126.8287013,NA,5.350089382,NA,1432403352,8.914008875,-1.003186419,2.053074466,14.20303272,90.08462826,97.39038421,26.87951537,32.6551676,9,NA,1.278346001,149.3792825,8.033459573,98.15670969,100,NA,NA,245,74213584.28,105893597.2,72.57624477,15333.10517,-192959276.4,4.041944107
Sierra Leone,SLE,7314773,2.408687161,72300,NA,4025405680,550,11222500535,1530,NA,57.189,4.548,124.353,NA,NA,140.5,NA,78,59.05435181,38.51055908,0.979070008,1.5,26335.3,20.03783861,NA,0.148261607,NA,4252029354,-20.49107411,19.64033752,58.75613744,4.42877899,19.21088067,47.06847669,15.40713907,NA,6,NA,0.923453252,77.33664462,0.006537046,48.02412754,100,1558269902,1.226657602,-356,6763601.76,252435829.4,129.4599259,581.2934118,-252435829.4,6.689435625
Singapore,SGP,5535002,1.186376937,719,NA,2.94217E+11,53160,4.49493E+11,81210,NA,82.74390244,1.24,3.09,NA,99.7,2.7,NA,95,NA,107.7809982,NA,NA,164.714,606.8936853,NA,8.208109049,NA,3.07999E+11,2.976799316,3.07195501,0.032613514,24.28802291,178.3846085,151.0867904,25.35319302,17.99710989,3,207.778871,3.046712659,145.7181198,52.21071159,210.6094363,100,NA,NA,40958,NA,69774553125,NA,55645.60686,-24551342898,-0.522618167
